●【夢烏検定】

ムックのメンバーに関する問題ッッ！！！！
　
基本から難問まで…答えて学んで真の夢烏を目指そう(◎∀◎)


[第1問] 基本的なトコロから。。ムックの歌い手タツロウの正しい漢字はどれかしら？？

(1) 達瑯

(2) 逹榔

(3) 逹瑯

(4) 燵榔


[第2問] 基本的なトコロから。ギター、そしてリーダーのミヤ君。お誕生日はいつかしら？？

(1) ぞろ目★６月６日

(2) 初夏だね☆7月26日

(3) 寒いの苦手★12月18日

(4) ぞろ目☆８月８日


[第3問] 基本的なトコロから。ベースのゆっけの誕生日はいつかしら？？

(1) 肉の日！２月９日♪

(2) ﾖｲ歯の日☆4月18日だよ。

(3) ぞろ目の11月11日！

(4) ｲｲ子の日☆11月5日♪


[第4問] 基本的なトコロから。ドラムのSATOちの誕生日はいつかしら？？

(1) Ｊ-)8月12日だっぺよ！

(2) ё`･)８月３日だべ？

(3) ゝ-)8月10日だろ？

(4) ∀◎)8月22日だよ♪


[第5問] 基本的なトコロから。ボーカル逹瑯の誕生日はいつかしら？？

(1) ё`･)ｵｘﾆｨの日。7月21日だよ。

(2) ё`･)ﾄﾆｨの日。10月21日だよ。

(3) ё`･)ｻﾑの日。３月６日だよ。

(4) ё`･)ﾊﾆｨの日。8月21日だよ。


[第6問] ﾏﾆｱｯｸ問題。逹瑯が昔、家に居座った野良猫を飼っちゃったよ。名前は何だったかな…。

(1) テトラ

(2) クリリン

(3) ｸﾚｲｼﾞｰ･ﾏﾘﾘﾝ

(4) ことら


[第7問] その昔…ゆっけが組んでたバンド名はなんでしたっけ！？

(1) ｻﾃﾞｨｽﾃｨｯｸ･ﾏﾘｱ

(2) ｱｲﾋﾟｽ･ｱｲﾚﾃﾞｨ

(3) ﾌﾞﾗｯﾄ･ﾚｲﾝ

(4) ﾌﾞﾗｯｸ･ﾗｳﾄﾞ


[第8問] ﾏﾆｱｯｸ問題。おませな幼少時代のミヤ。保育園のお昼寝の時間、お布団の中で好きな子と…何してたら怒られた？？

(1) チューしてた。

(2) 大事な部分を触り合いっこ。

(3) 服を脱いでた。

(4) 殴り合いの喧嘩。


[第9問] ﾏﾆｱｯｸ問題。SATOちは３姉弟ですが……結婚したお姉さんはどれかしら？

(1) マスミさん。

(2) ヨウコさん。

(3) カツミさん。

(4) スミコさん。


[第10問] ﾏﾆｱｯｸ問題。ムックのスタッフ…通称【ムックルー】。４月６日が誕生日なのは誰でしょ〜？？

(1) ◆◎)前ちゃんだよ！

(2) ｡Ｊ-)田中さんだっぺ？？

(3) ё`･)ｵｰﾚｰｵﾚｵﾚｵﾚｰ♪

(4) ､ゝ-)近藤さんっすよ。

