●＼難関東方神起検定／

東方神起の歌詞や豆知識による問題を出します(^O^)結構むずかしですょー☆
結構とけたらﾁｪｶﾞﾝ東方神起です(･ω･)


[第1問] ゆちょんの兄弟の名前わ？

(1) ユチャン

(2) ユファン

(3) ユフン

(4) ユヒョン


[第2問] 『so　tell　me』に続く歌詞わぁ？

(1) どうなんだい？

(2) どう思った？

(3) どう思う？

(4) どうする？


[第3問] ジュンスの家わなんのお店？

(1) レストラン

(2) ピザ屋

(3) 美容室

(4) 本屋


[第4問] チャンミンのお父さんはなんの仕事？

(1) 美容師

(2) 医者

(3) 教師

(4) 自衛隊


[第5問] メナードのCMで時を止めてが使われていますがCMの歌いはじめわ誰？

(1) ジュンス

(2) チャンミン

(3) ジェジュン

(4) ユチョン


[第6問] 4thliveで『プレゼントありがとー』て言ったのは誰？

(1) ジェジュン

(2) ユチョン

(3) ジュンス

(4) ユノ


[第7問] 4thliveの楽屋でジュンスが歌っていた題名わ？

(1) ノラゴ

(2) スーパースター

(3) sorrysorry

(4) MAZE


[第8問] 最近茶髪にしたのわ誰？

(1) チャンミン

(2) ユノ

(3) ユチョン

(4) ジュンス


[第9問] 『心に刺さったとげを抜いたなら抱き合って果てしない』に続く歌詞わ？

(1) 夢をみたい

(2) 夢をみよう

(3) 夢をみたんだ

(4) 夢をみる


[第10問] 『心に刺さったとげを抜いたなら抱き合って果てしない』に続く歌詞わ？

(1) 夢をみたい

(2) 夢をみよう

(3) 夢をみたんだ

(4) 夢をみる

