●ハモネプ検定(上級)

ハモネプの全ての大会からあらゆるジャンルの問題を出題します。難易度は高いと思います。
※第１３回大会までが出題対象です。


[第1問] 次の県のうちハモネプ本戦に出場したグループがいないのはどこ？

(1) 岐阜

(2) 香川

(3) 長野

(4) 奈良


[第2問] 第１２回大会でクローバーが裸足で歌っている事が取り上げられたが、以前にも裸足で歌っているグループがいた。
そのグループが出ていたのは第何回大会？

(1) 第３回

(2) 第４回

(3) 第５回

(4) 第６回


[第3問] 第１回大会と第３回大会では同じ曲が披露されたが、第１回の時にその曲を歌ったグループのボーカルの名前は？

(1) きねっち

(2) みねっち

(3) そねっち

(4) くねっち


[第4問] 大会最高点を取って決勝に出場出来なかったグループはこれまで何組？

(1) １

(2) ２

(3) ３

(4) ４


[第5問] 初めて４大会連続で出場した人は３人います。「とっきー」と「うっしー」とあと１人は？

(1) りな

(2) めい

(3) あづ

(4) みか


[第6問] コーラス部より？

(1) 上手なコーラスの人がいた

(2) コーラスが上手かった

(3) コーラスな人がいた

(4) コーラスの人がいた


[第7問] ハモネプ出場最年少は何歳？

(1) ９

(2) １０

(3) １１

(4) １２


[第8問] タンクトップ姿が放映されたのは第２期では何人？

(1) ０

(2) １

(3) ２

(4) ３


[第9問] ９０点以下で決勝に進出したのはこれまで何グループ？

(1) ４

(2) ５

(3) ６

(4) ７


[第10問] 初のWボイパといえば何県出身？

(1) 岡山

(2) 埼玉

(3) 沖縄

(4) 東京

