●歴代記録集～浜崎あゆみ編～

浜崎あゆみが50枚目となるシングル「L」で大記録を樹立！そんな彼女が持つ、女性アーティスト(グループも含む)歴代1位記録を集めてみました！


[第1問] 記録その①、シングル連続首位獲得作品数は？

(1) 23作

(2) 24作

(3) 25作

(4) 26作


[第2問] 記録その②、シングル通算首位獲得作品数は？

(1) 33作

(2) 35作

(3) 37作

(4) 39作


[第3問] 記録その③、シングル首位獲得連続年数は？

(1) 9年連続

(2) 10年連続

(3) 11年連続

(4) 12年連続


[第4問] 記録その④、シングル通算TOP10獲得作品数は？

(1) 47作

(2) 48作

(3) 49作

(4) 50作


[第5問] 記録その⑤、シングル・ミリオン獲得作品数は？

(1) 5作

(2) 6作

(3) 7作

(4) 8作


[第6問] 記録その⑥、2010/10/11付現在のシングル総売上枚数記録は？

(1) 1938万枚

(2) 2038万枚

(3) 2138万枚

(4) 2238万枚


[第7問] 記録その⑦、2010/10/11付現在のシングル・アルバム総売上枚数記録は？

(1) 3419万枚

(2) 3919万枚

(3) 4419万枚

(4) 4919万枚

