●中野梓／じゃじゃ馬Way To Go★けんてー

わっしょいさんのリクエストにお答え!★他にもリクエスト待ってますよ～｡


[第1問] この曲はけいおんのどの時にリリースした曲?

(1) 1期

(2) 2期

(3) 映画


[第2問] このCDが発売された日と同じ日に発売されたのは誰のキャラソン?

(1) 唯､憂

(2) 純､さわちゃん

(3) 律､紬

(4) 和


[第3問] では､この曲を歌っているあずにゃんの声優さんは誰?

(1) 寿美菜子

(2) 竹達彩奈

(3) 佐藤聡美

(4) 日笠陽子


[第4問] この曲はどの楽器をフィーチャーしている?

(1) ギター

(2) ベース

(3) ドラム

(4) キーボード


[第5問] 歌詞の穴埋め!｢ただ独りきりじゃ知る()なかった｣

(1) わけ

(2) こと

(3) はず

(4) なんて


[第6問] まっすぐに届けピュアで()なMy Sound

(1) ロッキー

(2) ファンキー

(3) ピーキー

(4) ヒューチャー


[第7問] 出逢えた()と離れたくない

(1) 仲間

(2) 友

(3) 親友

(4) 君


[第8問] 笑顔にできちゃう…｡()!?

(1) ミュージシャン

(2) テクニシャン

(3) レジェンド

(4) マジシャン


[第9問] じゃじゃ馬がかき鳴らす()は

(1) 想い

(2) 願い

(3) 音色

(4) ハーモニー


[第10問] どうでしたか?良ければ感想や作って欲しい検定リクエストをコメントに下さい!

(1) お疲れ様でした♪ Byきある

