●ﾑｰﾝﾗｲﾀﾞｰｽﾞ検定 歌詞編

あんまりむずかしくないです


[第1問] 海辺に連れてってよ

(1) パパ

(2) ママ

(3) 兄貴

(4) 姉貴


[第2問] 何時までバイト?

(1) 2時

(2) 4時

(3) 5時

(4) 9時


[第3問] 血をうすめます。なにで?

(1) オルゴール

(2) オウンゴール

(3) アルコール

(4) キルケゴール


[第4問] 今は言えるよ

(1) ツェッペリンのメンバー全員

(2) XTCのメンバー全員

(3) ビーチボーイズのメンバー全員

(4) ビートルズのメンバー全員


[第5問] かなしいときは

(1) ｼｬﾜｰを舐める

(2) ﾀｲﾙを舐める

(3) 石鹸を舐める

(4) ﾀｵﾙを舐める


[第6問] おまけに亭主は

(1) アンチテーゼ

(2) チアノーゼ

(3) ノイローゼ

(4) ポロネーズ


[第7問] 日曜の朝は

(1) ﾔﾀﾞ

(2) いやだ

(3) ｽｷ

(4) すき


[第8問] パワーの

(1) X.T.C

(2) T.N.T

(3) D.M.C

(4) D.D.T


[第9問] これがなくちゃ生きてゆけない

(1) 薔微

(2) バラ

(3) 薔薇

(4) ばら


[第10問] 24時間

(1) 枕木を食べる

(2) 土を食べる

(3) 石を食べる

(4) 砂を食べる

