●いきものがかり検定（Ｂ－１１）

いきものがかりに関する問題です！
（）内にあるアルファベットは難易度、数字は作成順を表します。
数字が小さいほど古い問題です。
なお、アルファベットは易しい方から順にＣ（初級）、Ｂ（中級）、Ａ（上級）、Ｓ（マニア）となります。
それでは！検定問題開始です！
Ｐ．Ｓ．こんにちは！最近とても素敵なニュースがありました(^^)いきものがかりのリーダー、よっちゃんこと水野良樹さんがご結婚されました！ファンとしてご祝福申し上げます！末永くお幸せに！！


[第1問] 「東京」の歌詞でたびたび登場する英単語で、サビの部分で印象的に歌われている言葉は何？

(1) Ｊｏｕｒｎｅｙ

(2) Ｓｅｒｉｏｕｓ

(3) Ｍｏｎａｕｒａｌ

(4) Ｆｒｉｅｎｄ


[第2問] ２０１２年に発売されたいきものがかり初のアーティストブックといえば、その名前は何？

(1) いきものがかりのうた

(2) いきものがかりのおと

(3) いきものがかりのゆめ

(4) いきものがかりのほん


[第3問] ＰＶ集「とってもええぞう」の特典映像はある曲のＰＶの別撮り版やライブ映像になっているが、それは何という曲？

(1) コイスルオトメ

(2) 茜色の約束

(3) 帰りたくなったよ

(4) 気まぐれロマンティック


[第4問] シングル「ＨＡＮＡＢＩ」のＢ面にカバー曲として収録されている、１９７０年代のヒット曲といえば何？

(1) ＵＦＯ

(2) 木綿のハンカチーフ

(3) ひとりじゃないの

(4) いい日旅立ち


[第5問] ライブ「いきものまつり」では水野と山下がその演出を行う場面も見られた、「風と未来」の間奏や終奏で聴かれるものといえば何？

(1) 指パッチン

(2) 口笛

(3) 手拍子

(4) 鼻歌


[第6問] ３つのシングル「コイスルオトメ」「ふたり」「ハルウタ」のジャケットおもて面について、共通して当てはまるものはどれ？

(1) 曲名が書いてある

(2) イッキーモンキーが写っている

(3) メンバーが１人しか写っていない

(4) メンバーが１人も写っていない


[第7問] 『そう　遠く聞こえたのは　変わらないメロディー　いつでも』といえば、何という歌詞の一部？

(1) 明日へ向かう帰り道

(2) 愛言葉

(3) おやすみ

(4) ぬくもり


[第8問] ベストアルバム「バラー丼」のトラック１である「風が吹いている　－ＵＫ　ｒｅｃｏｒｄｅｄ　ｖｅｒｓｉｏｎ－」の演奏時間といえばどのくらい？

(1) ７分以上８分未満

(2) ８分以上９分未満

(3) ９分以上１０分未満

(4) １０分以上１１分未満

