●吹奏楽検定vol.1

吹奏楽曲及び作曲者に関する問題です。簡単な問題から難しい問題まで取り揃えておりますので、ぜひ1度お試しください。


[第1問] “吹奏楽のための「土俗的舞曲」”や“吹奏楽のための交響的印象「海響」”で著名な作曲家である和田薫の師を、次の中から選んでください。

(1) 伊福部昭

(2) 黛敏郎

(3) 芥川也寸志

(4) 西村朗


[第2問] 次の中からC.T.スミスの作品ではないものを選びましょう。

(1) セレナーデとダンス

(2) ルイ・ブージョアの讃歌による変奏曲

(3) フェスティバルのための序曲

(4) シンフォニック・ヴァリアンツ


[第3問] 1989年コンクール課題曲のⅢを次の中から選んでください。

(1) マーチ・オーパス・ワン

(2) 行進曲「清くあれ、爽やかなれ」

(3) 行進曲「マリーン・シティ」

(4) シンフォニック・マーチ


[第4問] ニュー・サウンズ・イン・ブラスシリーズの中で、歴代唯一のオリジナル作品を書いた作曲者は誰?

(1) 岩井直溥

(2) 真島俊夫

(3) 星出尚志

(4) 佐橋俊彦


[第5問] J.バーンズ作曲“アルヴァマー序曲”の「アルヴァマー」って何のことですか?

(1) 結婚する友達の名前

(2) ある大学の80周年記念碑の名前

(3) 近所のゴルフ場の名前

(4) 西海岸にある高速道路の名前


[第6問] 次のJ.ヴァンデルローストの作品のうち、日本の楽団の委嘱で書かれた作品を選んでください。

(1) ダイナミカ

(2) バルカンヤ

(3) カステラム

(4) クレデンティウム


[第7問] コンクール課題曲の公募である「朝日作曲賞」。第1位入選(課題曲Ⅰ)を果たした時の賞金は?

(1) 10万円

(2) 50万円

(3) 100万円

(4) 200万円


[第8問] あまりにも難しすぎるため、別人によって簡単な編曲バージョンも出版した作品は次のうちどれでしょう。

(1) 華麗なる舞曲(C.T.スミス)

(2) ディオニソスの祭り(F.シュミット)

(3) ハリソンの夢(P.グレーアム)

(4) 交響曲第1番「指輪物語」(J.デメイ)


[第9問] コンクールで大人気の“交響詩「ローマの祭り」”。たくさんの編曲が出ていますが、唯一原曲と調性を変えているのは誰の編曲?

(1) 佐藤正人

(2) 森田一浩

(3) 仲田守

(4) 藤田玄幡


[第10問] アメリカ吹奏楽指導者協会主催の作曲賞である「オストワルド賞」。審査会で必ず最初に演奏される曲は?

(1) 市民のためのファンファーレ(A.コープランド)

(2) 百年祭序曲(F.ベンクリシュート)

(3) ファンファーレとアレグロ(C.ウィリアムズ)

(4) フェスティヴァル・ヴァリエーション(C.T.スミス)

