●@9mm検定その2(改訂)

9mm Parabellum Bulletについてです｡


[第1問] 2010年ROCKIN'ONの表紙担当になったのは何月？

(1) 3月

(2) 5月

(3) 6月

(4) 4月


[第2問] 妖精さんは

(1) かみじょうちひろ

(2) 菅原卓郎

(3) カズ☆中村

(4) 滝善充


[第3問] かみじょうさんが作曲したのは

(1) 3032

(2) 光の雨､降る夜に

(3) 3031

(4) 光の雨が降る夜に


[第4問] 9mmLOCKSは去年まで

(1) 月曜日

(2) 火曜日

(3) 水曜日

(4) 木曜日


[第5問] ナノムゲンに出たのは

(1) 2004年

(2) 2009年

(3) 2005年

(4) 2008年


[第6問] 卓郎さんの地元は

(1) 長野県

(2) 秋田県

(3) 山形県

(4) 沖縄県


[第7問] 2099年にある9mmのフェスはどこで行われる？

(1) 横浜アリーナ

(2) 赤坂BLIZ

(3) 東京ドーム

(4) 日本武道館


[第8問] カズ☆中村の本名

(1) 中村和彦

(2) 中村一彦

(3) 中村和弘

(4) 中村和男


[第9問] 隣で死んだように眠る

(1) 横顔と

(2) 横顔に

(3) 横顔が

(4) 横顔を

