●東方神起けんてー★

東方神起のﾒﾝﾊﾞｰから歌詞とかいろいろなことについての､けんてーだよ！簡単な問題ばかりです★


[第1問] 東方神起のリーダーは？

(1) ﾕﾁｮﾝ

(2) ｼﾞｭﾝｽ

(3) ｼﾞｪｼﾞｭﾝ

(4) ﾕﾝﾎ


[第2問] (歌詞) 鏡に映ったかけ違えたｼｬﾂのﾎﾞﾀﾝ･･･ で始まる歌は？

(1) PROUD

(2) With All My Heart〜君が踊る、夏〜

(3) Forever Love

(4) Begin


[第3問] 東方神起のﾐﾄﾞﾙﾛｰﾊﾟｰﾄは？

(1) ﾕﾝﾎ

(2) ｼﾞｭﾝｽ

(3) ﾕﾁｮﾝ

(4) ﾁｬﾝﾐﾝ


[第4問] 東方神起のカリスマ担当は？

(1) ｼﾞｪｼﾞｭﾝ

(2) ｼﾞｭﾝｽ

(3) ﾁｬﾝﾐﾝ

(4) ﾕﾝﾎ


[第5問] 東方神起の中で一番早く、ドラマに出演したのは？

(1) ﾕﾝﾎ

(2) ｼﾞｪｼﾞｭﾝ

(3) ﾁｬﾝﾐﾝ

(4) ﾕﾁｮﾝ


[第6問] 君に触れた夜壊れてしまう程に漂う香りに〜･･･
に続く歌詞は

(1) また心が募る

(2) また思いが増す

(3) また思いが募る

(4) 心がはずむ


[第7問] balloonのPVで登場しない動物は？

(1) ひつじ

(2) うま

(3) とら

(4) しか


[第8問] ｼﾞｭﾝｽの双子の名前は？

(1) ｼﾞｭﾝ

(2) ｼﾞｭｽ

(3) ｼﾞｭﾝｿ

(4) ｼﾞｭﾉ


[第9問] 東方神起のグループ名の候補に、あがってなかった名前は？

(1) 東方不敗

(2) 東方神起

(3) ﾁｮﾝﾓｯｺ

(4) 五臓六腑


[第10問] 昔、ホームレス生活をしたことのあるメンバーは？

(1) ｼﾞｭﾝｽ

(2) ﾕﾝﾎ

(3) ｼﾞｪｼﾞｭﾝ

(4) ﾁｬﾝﾐﾝ

