●ﾎｽﾄｸﾗﾌﾞsmiley*2けんてー

ﾆｺﾆｺ動画で人気の歌い手ｻﾝのCDについてのけんてーです♪


[第1問] ホストクラブsmiley*2はどことどこにあるでしょう

(1) 名古屋と渋谷

(2) 新宿とミナミ

(3) 池袋と十勝

(4) 秋葉原と松戸


[第2問] 蛇足ｻﾝの愛猫の名前は??

(1) チョコ

(2) リン

(3) モカ

(4) クッキー


[第3問] clearｻﾝのネクタイの色は??

(1) 白

(2) 赤

(3) 黒

(4) つけていない


[第4問] ぽこたｻﾝは何の花束を持っている??

(1) バラ

(2) コスモス

(3) ひまわり

(4) チューリップ


[第5問] ﾅﾝﾊﾞｰ1ﾎｽﾄのASKｻﾝは､ふぁねるｻﾝにお菓子をﾌﾟﾚｾﾞﾝﾄした際､お返しはなにがいいと言った??

(1) 新しいｱｸｾとかほしいな｡

(2) 給与査定で♪

(3) ちゅーでいいよw

(4) お返しなんていらないよ｡


[第6問] 影のﾅﾝﾊﾞｰ1のふぁねるｻﾝだが､なぜﾎｽﾄをやっている??

(1) 趣味で♪

(2) ASKに誘われて

(3) 大学をｻﾎﾞるため((

(4) ｵｰﾅｰの息子で､家業を手伝っている


[第8問] ﾎｽﾄｸﾗﾌﾞsmiley*2の人気のｻｰﾋﾞｽは??

(1) お客様のご希望の言葉ささやく

(2) 1人のお客様に対し2人のﾎｽﾄで接客する

(3) ﾁｬｰﾊﾝをﾌﾟﾚｾﾞﾝﾄする

(4) お客様のご希望の歌を歌う

