●嵐けんてー(^O^)(^O^)

名前の通り､嵐ｻﾏのけんてーですσ(*´∀｀*)5×10
前のよりは､難しいかな？


[第1問] 5×10ｺﾝｻｰﾄ｡初日はどのような天候だった？

(1) どしゃ降りの雨

(2) 快晴

(3) 曇り


[第2問] 最後の日､途中でﾏｲｸが壊れたのは!?

(1) はしゃぎすぎた…相葉ちゃん

(2) 美声にﾏｲｸがびっくり､大ちゃん

(3) 全力の汗と､…濡れちゃった!!ﾆﾉ

(4) ﾏｲｸ落として壊れた…松潤!!


[第3問] 同コンサートで、ﾏｲｸが壊れたﾒﾝﾊﾞｰとﾏｲｸを共用し歌ったのは!?

(1) いつでも優しい♪相葉ちゃん

(2) のんびりほっこり大ちゃん

(3) あとで○○￥頂戴？けちんぼﾆﾉ

(4) 何気に紳士な､松潤!!


[第4問] 同コンサート、マイクを共用させてくれた彼に、マイクが壊れた彼の反応は？

(1) 「大好き♪」ぎゅっ☆☆

(2) 「サンキュー!!」ハイタッチ

(3) 「ありがと!!」ほっぺにちゅ(≧∇≦)

(4) 「愛してるー!!」口にちゅ(≧∇≦)


[第5問] 同コンサート、松潤の誕生日プレゼントとしてメンバーが送ったものは？

(1) プーマのキラキラジャケット

(2) プーマの真っ赤なジャケット

(3) アディダスのキラキラジャケット

(4) アディダスの真っ赤なジャケット


[第6問] デビューしたときのあの衣装でA･RA･SHI!!
どんな衣装？

(1) ピンクのスーツは嵐の定番♪

(2) ○クビ見えた(≧∇≦)スケスケ衣装ｗｗｗ

(3) 嵐に似合う♪黒いスーツ

(4) 嵐に似合う♪白いスーツ


[第7問] いらっしゃいませ〜の後、ニノが言ったのは？

(1) 「雨に負けんなよー!!」(´∀｀)優しい

(2) 「お前ら、濡れてるのかー？俺らがもっと濡らしてやるぜ!!」(／▽＼)♪えろい

(3) 「雨に濡れてまで来てくれてありがとー!!」((o(^∇^)o))優しい

(4) 「愛してるぜー!!」(≧∇≦)

