●嵐のけんてーだよ☆

嵐のけんてーNo.1です^^
ぜひ受けてみてくださいね('v`*


[第1問] いきなりですが問題です！！嵐の大ちゃんとニノのデュエットは？？？

(1) 山コンビ

(2) 大宮SK

(3) ニノあい

(4) もとからない


[第2問] このうち翔くんのラップがはいっていないのはどれ？

(1) BoomBoom

(2) Believe

(3) 愛と勇気とチェリーパイ

(4) 風の向こうへ


[第3問] このうち大ちゃんのソロはどれでしょう??

(1) Take me farawey

(2) Rain

(3) 曇りのち、晴れ

(4) 秘密


[第4問] 『今は目を閉じていさせてずっと僕の宝物さ〜』は何の曲でしょう？

(1) ｷｬﾗﾒﾙ・ｿﾝｸﾞ

(2) ｼﾙﾊﾞｰﾘﾝｸﾞ

(3) ｼﾘｳｽ

(4) ﾊﾟﾚｯﾄ


[第5問] 月一で○○するの身長差のない恋人〜の○○にはいるのは？

(1) デート

(2) 勉強

(3) 山登り

(4) 買い物


[第6問] このなかで、Here We Go！(嵐のアルバム)にない曲は？

(1) IROあせないで

(2) できるだけ

(3) 君はいないから

(4) いま愛を語ろう


[第7問] 翔くんのドラマや映画に使われていない曲は？

(1) サクラ咲ケ

(2) 明日の記憶

(3) a Day in Our Life

