●金爆愛はどのくらい？？検定！！！

前回作を間違えて作ってしまったので違う問題で再チャレします！！
よければご参加下さいな♪


[第1問] ゴールデンボンバーの結成年は2004年。
ではゴールデンボンバーが一度解散した年は？？

(1) 2005年

(2) 2004年

(3) 2006年

(4) 2008年


[第2問] 翔さんがライブで骨折した年は？？

(1) 2010年

(2) 2009年

(3) 2008年

(4) 2011年


[第3問] キャンさんはある動画で「○○が欲しい」と言いました
さてその○○とは？？

(1) 実輪さんが欲しい

(2) ライブを成功させてくれるロボットが欲しい

(3) 18歳の娘が欲しい

(4) お前が欲しい


[第4問] 歌広場さんが作ったカフェの名前は？？

(1) オータムリーフ

(2) オドリーフ

(3) オーロラドーム

(4) 淳カフェ


[第5問] 研二さんは何故ゴールデンボンバーに入ったでしょう？？

(1) 翔さんに誘われて

(2) 白塗りがしてみたかった

(3) モテたかった

(4) 先輩の紹介


[第6問] 女々しくてが発売された2009年。
その年には金爆曲ランキングでは女々しくてが1位ではありませんでした。
その年の1位の曲とは？？

(1) ✝ザ・v系っぽい曲✝

(2) まさし

(3) 広がる世界

(4) 忙しくてよかった


[第7問] キャンさんが2012年主演し俳優デビューした作品名は？？

(1) メイファ

(2) 死ンデモ何度モイキルカラ

(3) 死ガ二人ヲワカツマデ

(4) キャン豊トイウ男


[第8問] 翔さんは作詞作曲、キャンさんは小道具作り、研二さんはアイポッド操作。
では淳君は？？

(1) 特になし

(2) 振り付け

(3) 演奏

(4) サポーター


[第9問] 研二さんが金爆に入る前にやってた職業は？？

(1) パチンコ屋のアルバイト

(2) 別のトコのバンドマン

(3) 農業

(4) 干物屋でアルバイト


[第10問] 金爆が大ヒットしたキッカケは？？

(1) 路上ライブ

(2) 四人の友達等が事務所などに問い合わせTV出演したから

(3) キャンさんが俳優としてやっていたから

(4) 「女々しくて」という曲がユーチューブ等で再生数が凄かったから

