●SoundHorizon国民検定L1

SoundHorizonに関する問題です。
ややマニアックながら比較的簡単だと思います。


[第1問] 次の中で、現在までに発表されたＳＨの曲で存在しないものはどれ？

(1) 檻の中の花

(2) 檻の中の高速

(3) 檻の中の少女

(4) 檻の中の遊戯


[第2問] 移動王国通信局局員ジュダ・ローランの好きなパンは？

(1) あずき入りコッペパン

(2) ピーターパン

(3) メロンパン

(4) ショパン


[第3問] 陛下の愛の篭った「ピコ」シリーズ。さて、この中でピコられていない曲は？

(1) 緋色の花

(2) 白の幻影

(3) 黒の預言書

(4) アーベルジュの戦い


[第4問] Revo陛下が好んで騎乗する動物は？

(1) 黒銀の毛並みを持つ狼

(2) 濃緑のたてがみの獅子

(3) 疾駆する純白の駿馬

(4) 輝ける黄金の瞳の大鷲


[第5問] バンマス改めコンマスjakeからの陛下への誕生日プレゼントは？

(1) お揃いのギターピック

(2) ビンテージ物のワイン

(3) 渋い手焼きのタンブラー

(4) 手作りクッキー


[第6問] 母と子の物語。以下のうち、子どもが最後まで生き残った物語はどれか？

(1) 樹氷の君～凍てついた魔女～

(2) ゆりかご

(3) 銀色の馬車

(4) 焔


[第7問] 様々な胡散臭い男を演じるJimang。以下のうち、舞台上に現れたことのない者は？

(1) 黄昏の賢者Savant

(2) 黒の教団の教祖Noah

(3) 浪速の魂を抱きし仮面の男EBYSS

(4) 彫刻家August Laurant


[第8問] 「雷神の」という詞を冠する歌で、以下の中で存在しないものは？

(1) 雷神の右腕

(2) 雷神の左腕

(3) 雷神の系譜

(4) 雷神の血脈


[第9問] Hiver Laurantが今までに言ったことのない台詞を選べ。

(1) 残念だったねぇ

(2) 君の話し相手になりたい

(3) 其処にRomanは在るのだろうか

(4) Ｙｅａｈ！


[第10問] SH二期の歌姫四人の二つ名のうち、不適切なものを選べ。

(1) 小さなセレブ「ＲＥＭＩ］

(2) 首狩り娘「ＫＡＯＲＩ」

(3) 大きなマドモワゼル「ＹＵＵＫＩ」

(4) 皆の大好きなママン「ＲＩＫＫＩ」

