●GReeeeN検定B

また作りましたー
ｼﾝﾃﾞｨが好きなGReeeeNの曲の中から1つを徹底的に検定!!
みんな受けてくれぃ!!


[第1問] 『…侘び寂び』…に入る歌詞はどーれだ？

(1) 和

(2) 日本

(3) navi

(4) 秋


[第2問] 『この…よ さあ響けよ』…に入る歌詞は？

(1) 思い

(2) 声

(3) 魂

(4) 音


[第3問] 『右から左に…*言葉はNo thank you』…と*に入る歌詞の正しい組み合わせは？

(1) ちくわ耳、お互い

(2) 馬耳東風、お堅い

(3) 吹き流され、お堅い

(4) 受け渡し、お互い


[第4問] 『…を動かす*+これから色々人生を積み重ね』…、*、+に入る正しい組み合わせは？

(1) 俺ら、弛まない、意志

(2) 俺等、緩まない、意地

(3) 僕ら、弛まない、意志

(4) 俺ら、弛まない、意地


[第5問] 今まで問題を解いてもらいましたが…これらは全てある歌に通じる歌詞でござります。さぁ、その曲名とは!!

(1) GReeeeN

(2) UNITY

(3) DREAM

(4) 希望

