●AKB48★CDｼﾞｬｹｯﾄけんてー☆

AKB48のCDｼﾞｬｹｯﾄのだれがどこにいるかをあててもらいます(^3^)/
難しいかも(￣□￣;)!!


[第1問] 一門目からめっちゃ簡単！
大声ﾀﾞｲﾔﾓﾝﾄﾞのｼﾞｬｹｯﾄで大声を叫んでるのゎ誰？？

(1) 松井玲奈

(2) 前田敦子

(3) 大島優子

(4) 松井珠理奈


[第2問] 涙ｻﾌﾟﾗｲｽﾞのｼﾞｬｹｯﾄで左下にいるのゎ？？

(1) 篠田麻里子

(2) 柏木由紀

(3) 松井珠理奈

(4) 高橋みなみ


[第3問] 言い訳Maybeのｼﾞｬｹｯﾄで右下のはじにいるのゎ誰？？

(1) 小嶋陽菜

(2) 渡辺麻友

(3) 柏木由紀

(4) 高橋みなみ


[第4問] RIVERのｼﾞｬｹｯﾄでこじはるとともちんに囲まれている一番上にいるのゎ誰？

(1) 高橋みなみ

(2) 松井珠理奈

(3) 篠田麻里子

(4) 宮崎美穂


[第5問] 10年桜のｼﾞｬｹｯﾄで一番下で右から３番目ゎだれ？

(1) 松井珠理奈

(2) 峯岸みなみ

(3) 仁藤萌乃

(4) 北原りえ


[第6問] ﾎﾟﾆｰﾃｰﾙとｼｭｼｭのｼﾞｬｹｯﾄで左から優子→珠理奈→あっﾁｬﾝ→たかみなその隣ゎ誰？？

(1) 渡辺麻友

(2) 小嶋陽菜

(3) 松井玲奈

(4) 板野友美


[第7問] Beginnerのｼﾞｬｹｯﾄで右からともちん→たかみな→あっﾁｬﾝ→その隣ゎ誰？？

(1) 篠田麻里子

(2) 渡辺麻友

(3) 小嶋陽菜

(4) 大島優子


[第8問] Everydayｶﾁｭｰｼｬのｼﾞｬｹｯﾄであっﾁｬﾝの隣にいるのゎ？

(1) 篠田麻里子

(2) 藤井れいな

(3) 市川美織

(4) 板野友美


[第9問] ﾌﾗｲﾝｸﾞゲットのｼﾞｬｹｯﾄで１人だけ青いﾁﾔｲﾅ服を着てるのゎ？？

(1) 前田敦子

(2) 渡辺麻友

(3) 大島優子

(4) 篠田麻里子

