●サカナクション★けんてー

すのーほーくさんのリクエストにお答え!★他にもリクエスト待ってますよ～｡


[第1問] メンバーは全員で何人?

(1) 4

(2) 5

(3) 6

(4) 7


[第2問] ボーカル＆ギター担当で､ほとんどの作詞作曲をしているのは誰?

(1) 山口一郎

(2) 岩寺基晴

(3) 草刈愛美

(4) 岡崎英美


[第3問] ギター担当で北海道札幌市出身なのは誰?

(1) 山口一郎

(2) 岩寺基晴

(3) 草刈愛美

(4) 江島啓一


[第4問] ベース担当で他のバンドから引き抜きされたのは誰?

(1) 山口一郎

(2) 岩寺基晴

(3) 草刈愛美

(4) 岡崎英美


[第5問] キーボード担当で山口のアルバイトの同僚関係でメンバーに加入したのは誰?

(1) 岩寺基晴

(2) 草刈愛美

(3) 岡崎英美

(4) 江島啓一


[第6問] ドラム担当で知人の紹介でメンバーに加入したのは誰?

(1) 岩寺基晴

(2) 草刈愛美

(3) 岡崎英美

(4) 江島啓一


[第7問] どこで結成されたでしょう?

(1) 北海道

(2) 東京

(3) 三重

(4) 埼玉


[第8問] 歌いだしで曲のタイトルを当てよう!｢僕は歩くつれづれな日｣

(1) アルクアラウンド

(2) セントレイ

(3) アイデンティティ

(4) 白波トップウォーター


[第9問] ｢汚れた机を僕は夜に片付けた｣

(1) 三日月サンセット

(2) あめふら

(3) うねり

(4) セントレイ


[第10問] どうでしたか?良ければ感想や作って欲しい検定リクエストをコメントにください!

(1) お疲れ様でした～by希亜瑠

