●金爆検定

金爆が好きって人ぜひ！
難しいかどうかはやってみないと分からない


[第1問] 鬼龍院翔さんが昔やっていて今はやってないキャラは？

(1) ファミコンさん

(2) 加護さん

(3) 辻さん

(4) 地獄のミサワさん


[第2問] 鬼龍院翔さんが昔少しだけやっていたキャラは？

(1) 辻さん

(2) 加護さん

(3) 地獄のミサワさん

(4) ファミ・コンさん


[第3問] 喜矢武豊さんが昔していたバイト、牛丼屋の名前は？

(1) すき家

(2) 吉野家

(3) 松屋

(4) 牛丼屋さかい


[第4問] oh!金爆ピック〜愛の聖火リレー〜のオープニング動画で樽美酒研二さんの飲み物は？

(1) 青汁

(2) トマトジュース

(3) 玉露のお茶

(4) カフェオレ


[第5問] 喜矢武さんのバイクの名前は？

(1) レッツゴー喜矢武さん号

(2) GOGO豊丸

(3) GOGO喜矢武キャン丸

(4) 喜矢武子２１号


[第6問] 歌広場淳さんの学生時代の部活は？

(1) 美術部と文芸部

(2) 家庭科部と科学部

(3) コンピュータ部と卓球部

(4) 落研とソフトテニス部

