●Colours検定☆+｡*

Blu-BiLLioNの検定です｡しかしすごい簡単かつ初心者向けです｡


[第1問] Blu-BiLLioNのボーカルは？

(1) ミケ

(2) ニケ

(3) ゴリラ

(4) マグ


[第2問] リーダーは誰？

(1) 珀

(2) teru

(3) Seika

(4) 宗弥


[第3問] Ba.珀の本名は？

(1) 古川慎也

(2) 小川寛

(3) 水野優

(4) 小川博


[第4問] 下手Gt.宗弥はなんて呼ばれてイジられている？

(1) シスター村

(2) ゴリラ

(3) 民

(4) バナナ


[第5問] Key.teruの尊敬するｱｰﾃｨｽﾄは？

(1) 久保さん

(2) 氷室さん

(3) 小室さん

(4) 安室さん


[第6問] 上手Gt.magの誕生日は？

(1) ７月１２月

(2) ５月２７日

(3) ９月２７日

(4) ３月１５日


[第7問] magのことが好きな麺は？

(1) Seika

(2) ミケ

(3) 準々

(4) 宗弥


[第8問] Seikaファンの愛称は？

(1) 聖華嬢

(2) 聖華っ子

(3) Seikaaaa

(4) Seikaマニア


[第9問] Blu-BiLLioNのビリオンの意味は？

(1) 青い

(2) １億

(3) １０億

(4) それなりの


[第10問] ラスト！ボーカルの特徴で一番正しいのは？

(1) ゴツい

(2) なにより犬アレルギー

(3) スベリのスペシャリスト

(4) ロン毛

