●嵐大好きけんてー

今から嵐に関わる問題をだします∵
これだなっ！
と思ったものを選択してください*
よろちくにゃ(＾O)＝3


[第1問] おーﾁｬﾝの誕生日ゎ??

(1) １１月２９日

(2) １１月２６日

(3) １１月２８日


[第2問] 翔ﾁｬﾝが僕の見ている風景でリリースしたソロ曲ゎ?

(1) 静かな夜に

(2) T.A.B.O.O

(3) 迎えに行くよ


[第3問] 嵐が１０周年を記念して出した曲ゎ?

(1) ３×１０

(2) ６×１０

(3) ５×１０


[第4問] ﾆﾉが僕の見ている風景で歌っているソロ曲の題名ゎ??

(1) ごめんね

(2) 好きだよ

(3) ありがとう


[第5問] 一人だけ出身が違う∵
それはだれでしょう??

(1) 二宮和也

(2) 相葉雅紀

(3) 大野智


[第6問] 今年嵐５人が主演したドラマのタイトルゎ??

(1) 最後のお願い

(2) 一生のお願い

(3) 最後の約束


[第7問] 嵐の不思議ﾁｬﾝとゎ??

(1) 大野智

(2) 相葉雅紀

(3) 櫻井翔


[第8問] リーダーゎどうやって決めた??

(1) あっち向いてホイ

(2) じゃんけん

(3) あみだくじ

