●YUI★けんてー

nono♪さんのリクエストにお答え!★他にもリクエスト待ってますよ～｡


[第1問] リスモのCMソングCHE.R.RY★｢恋しちゃったんだたぶん気づいてないでしょう?…｣続きゎ?

(1) 星の夜願い込めて

(2) 月の夜願い込めて

(3) 雨の夜願い込めて

(4) 風の夜願い込めて


[第2問] 生徒諸君!主題歌My Generation★｢グランドに吹いた風を小さな窓から吸い込んで…｣

(1) 眺めて

(2) ためいき

(3) ひとつき

(4) 深呼吸


[第3問] 進研ゼミCMソングGLORIA★｢ユメじゃないやいやいやいや手が届きそうなGLORIAたまに…｣

(1) うつむいて

(2) 掴みかけて

(3) 唄いたくなる

(4) 見えなくなって


[第4問] 映画カイジの主題歌It's all too much★｢ねぇ教えてよあるがまま生きてゆけるなら銀河に広がる…｣

(1) 奇跡集めて

(2) 仲間集めて

(3) 希望集めて

(4) 自分集めて


[第5問] 四姉妹探偵団主題歌Namidairo★｢なみだいろ声が聞こえない夜は困らせてしまうほど…｣

(1) 大人になりたい

(2) 理想になりたい

(3) 優しくなりたい

(4) ワガママになりたい


[第6問] 鋼の錬金術師OP1､again★｢この想いを消してしまうにはまだ人生長いでしょ?やり残してる事…｣

(1) やり始めてみたいから

(2) やり直してみたいから

(3) やり続けてみたいから

(4) やり出してみたいから


[第7問] タイヨウのうた主題歌Good-bye days★｢だから今会いに行くそう決めたんだポケットのこの曲を君に…｣

(1) 聴かせたい

(2) 届けたい

(3) 運びたい

(4) 教えたい


[第8問] BLEACHのOP､Rolling star★｢夢にまで見たような世界は争いもなく平和な日常でも現実は日々…｣

(1) テンパッて

(2) マチガッて

(3) トラブッて

(4) ハヤマッて


[第9問] クローズド･ノート主題歌LOVE＆TRUTH★｢愛の歌を聞かせてよその横顔その先にあなたが今…｣

(1) 想っている人

(2) 結ばれてる人

(3) 繋がってる人

(4) 見つめている人


[第10問] おまけ★歌､芸能人､ドラマ､アニメなどのけんてー募集中です｡何でもいいのでリクしてください!

(1) お疲れ様でした(^^)Byきある

