●山本正之検定 ～中級編～

作曲家、山本正之先生の検定です。マサユキストでないと、ちょっと難しめかもしれません。


[第1問] 山本正之の出身地はどれでしょう?

(1) 愛知県小牧市

(2) 愛知県新城市

(3) 愛知県安城市

(4) 愛知県常滑市


[第2問] 山本正之の出世作「燃えよドラゴンズ!」が最初に発売されたのは何年でしょう?

(1) 1974

(2) 1975

(3) 1983

(4) 1984


[第3問] アニメ「タイムボカン」で、BGMを山本正之と共同製作した作曲家は誰?

(1) 田中公平

(2) 藤原いくろう

(3) 神保正明

(4) 武市昌久


[第4問] この中で山本正之がBGMを担当していない作品はどれ?

(1) ドン・ドラキュラ

(2) からくり剣豪伝ムサシロード

(3) 一ツ星家のウルトラ婆さん

(4) おちゃめ神物語コロコロポロン


[第5問] オリジナルアルバム「山本正之’88」に収録されてない曲はどれ?

(1) チチカカ湖の謎

(2) 戦国武将のララバイ

(3) ボクの夏

(4) 少年の夢は生きている


[第6問] 山本正之は不定期に全国横断ライブツアーを行っているが、正しい名称はどれでしょう?

(1) 山本正之ツアー

(2) マサユキ前線

(3) 山本正之が行く

(4) マサユキ超特急


[第7問] 山本正之は声優としても活躍してますが、声優として参加してない作品はどれでしょう?

(1) 究極超人あ～る

(2) タイムボカン2000 怪盗きらめきマン

(3) アッセンブル・インサート

(4) ナマケモノが見てた


[第8問] 山本正之のオリジナルアルバムの中で、発売されてないアルバム名はどれでしょう?

(1) 才能の本能

(2) 才能の楽園

(3) 才能の遺跡

(4) 才能の曳航


[第9問] 「ドロンボー伝説’08」のライナーノーツに、山本正之がある声優の話を聞き、嬉し泣きをしたと書かれているが、どの声優の言葉に感動したのでしょう?

(1) たてかべ和也

(2) 小原乃梨子

(3) 八奈見乗児

(4) 山寺宏一

