●みんなのともちん検定２！！

Ｊ君が簡単だというんで、Ｐａｒｔ２をつくりました。


[第1問] ともちんのソロ写真集「T.O.M.O.rrow」はいつ発売した？

(1) ２００９年３月１０日

(2) ２００９年４月１日

(3) ２００９年５月１０日

(4) ２００９年６月１日


[第2問] ともちんの「ＡＫＢ４８」としてのデビューはいつ？

(1) ２００５年１２月５日

(2) ２００５年１２月６日

(3) ２００５年１２月７日

(4) ２００５年１２月８日


[第3問] ともちんの靴のサイズは？

(1) ２２，５センチ

(2) ２３センチ

(3) ２３，５センチ

(4) この中にはない


[第4問] ともちんは2004年12月31日の紅白で誰のバックダンサーをした？

(1) 安室奈美恵

(2) 大塚愛

(3) ＥＸＩＬＥ

(4) ORANGE RANGE


[第5問] ともちんのフットサルチームでの番号は

(1) ９

(2) １０

(3) １１

(4) １８


[第6問] ともちんがツイッターで妹を公開したのはいつ？

(1) ２０１０年１２月２０日

(2) ２０１０年１２月２８日

(3) ２０１１年１月５日

(4) ２０１１年１月９日


[第7問] ともちんがクイーン役で出ていた仮面ライダーＷはいつ始まった？

(1) ２００９年９月２７日

(2) ２００９年１０月１８日

(3) ２００９年１１月７日

(4) この中にはない


[第8問] 最後に僕の推しメンは？

(1) ゆきりん

(2) 　

