●嵐ｌOvE02検定

嵐の検定!
ファンなら分からなきゃダメ!
調べたりとかはもちろんダメだから!!!


[第1問] 嵐の誕生日は?

(1) 1998年11月03日

(2) 2000年11月30日

(3) 1999年11月03日

(4) 2000年11月04日


[第2問] auのCMでカツラを受け取ってかぶらなかったのは?

(1) 二宮和也

(2) 大野智

(3) 相葉雅紀

(4) 松本潤


[第3問] auのCMで翔くんが選ぶケータイの色は?

(1) ヌートン

(2) ユートン

(3) ツートン

(4) クートン


[第4問] 結成当時のお笑いﾘｰﾀﾞｰは?

(1) 相葉雅紀

(2) 松本潤

(3) 大野智

(4) 櫻井翔


[第5問] 俺人生終わったかと思ったよ
と言ったのはだれでしょう。

(1) 二宮和也

(2) 大野智

(3) 松本潤

(4) 相葉雅紀


[第6問] チェスト!

(1) にの

(2) しょう

(3) まさき

(4) じゅん


[第7問] マーベラス○○
○に入るのは?

(1) 二宮

(2) 櫻井

(3) 相葉

(4) 松本


[第8問] みんなも日焼けしちゃえー!
誰がどこで言った?

(1) 翔くん，Mステ

(2) 大ﾁｬﾝ，Mステ

(3) 大ﾁｬﾝ，Mラバ

(4) 翔くん，Mラバ


[第9問] 第24回日本ゴールドディスク大賞で嵐は何冠を
達成したでしょう。

(1) ２０冠

(2) ５冠

(3) １０冠

(4) １５冠

