●AKB48 渡り廊下走り隊★けんてー

スペア野郎さんのリクエストにお答え!★他にもリクエスト待ってますよ～｡


[第1問] メンバーは何人?

(1) 4人

(2) 5人

(3) 6人

(4) 7人


[第2問] どのチームから選抜されて出来たでしょうか?

(1) 旧チームA

(2) 旧チームK

(3) 旧チームB


[第3問] チーム最年長は誰?

(1) 菊地あやか

(2) 渡辺麻友

(3) 平嶋夏海

(4) 仲川遥香


[第4問] リーダーは誰?

(1) 平嶋夏海

(2) 渡辺麻友

(3) 多田愛佳

(4) 菊地あやか


[第5問] センターは誰?

(1) 渡辺麻友

(2) 平嶋夏海

(3) 仲川遥香

(4) 菊地あやか


[第6問] 歌詞問題☆(タイトル)ギュッ／(歌詞)～間の宇宙旅行足は～心ドキドキ嬉し涙ポロリ…

(1) 3秒､ガタガタ

(2) 3分､ガクガク

(3) 1秒､カタカタ

(4) 1分､カクカク


[第7問] アッカンベー橋／～になろう～になろうアッカンベー橋を～カップルになろう…

(1) カップル､大好き､走ろう

(2) ハッピー､1つ､駆けよう

(3) カップル､両想い､渡ろう

(4) ハッピー､恋人､飾ろう


[第8問] 初恋ダッシュ／渡り廊下で追いかけて～彼に初恋ダッシュ～を走って振り向いて…

(1) 恋しい､上

(2) 愛しの､先

(3) 素敵な､右

(4) 輝く､左


[第9問] 白いチューリップ／～で一番好きなのに気づいてもくれないまだまだ～と～いた白いチューリップ

(1) この中､居ない､うつむ

(2) 億千年､来ない､しおれて

(3) この世､開かない､疲れ

(4) 世界中､咲かない､諦めて


[第10問] どうでしたか?良ければ感想や､作って欲しい検定リクエストをコメントにくださいネ☆ﾐ

(1) 分かりーの(^-^)v

(2) ｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗｗ

