●歌詞を当ててね^^

2008年に出た曲の歌詞を当ててね★
簡単だよぉぉ!!


[第1問] クラゲ、流れ星見つけられたら

(1) クラゲ

(2) 流れ星見つけられたら

(3) クラゲ、流れ星

(4) 流れ星


[第2問] 同じ月の下で同じ涙流した

(1) 月の下で

(2) 愛

(3) 同じ

(4) 最愛


[第3問] 愛想尽きたような音で

(1) ブルーバード

(2) 愛想

(3) 恋愛

(4) バード


[第4問] 十五の僕には誰にも話せない

(1) 十五の僕

(2) 手紙～拝啓十五の君へ～

(3) ～拝啓十五の君へ～

(4) 手紙


[第5問] 校舎の隅にひまわりが咲く

(1) 夏のある日

(2) ひまわり

(3) SUMMER

(4) SUMMER SONG


[第6問] キスをするたびに目を閉じてるのは

(1) KISS

(2) Ti Amo

(3) クローズアイ

(4) 愛


[第7問] 女の子にはモテない

(1) 悲愴感

(2) 悲壮感

(3) 苦労感

(4) 疲労感


[第8問] 何を求めここにいるの

(1) ほし

(2) ツキ

(3) ひかり

(4) ソラ


[第9問] 自分が一番傷つくのが怖くて

(1) 君と

(2) いつまでも

(3) 一緒に

(4) あなたと


[第10問] こっち向いてよチェリー

(1) 真夜中のカウボーイ

(2) 真夜中のシャードーボーイ

(3) チェリー

(4) 恋

