●ASIAN KUNG-FU GENERATION9mm Parabellum Bullet検定

SCHOOL OF LOCKの二組の講師について


[第1問] アジカンのメンバーでバドミントン部だったのは？

(1) 喜多建介

(2) 後藤正文

(3) 伊地知潔

(4) 山田貴洋


[第2問] 9mm のメンバーで自称、試験管ベイビーと言えば？

(1) 滝喜充

(2) かみじょうちひろ

(3) 中村和彦

(4) 菅原卓郎


[第3問] 9mm のメンバーの中で自称試験管ベイビーと言えば？

(1) 中村和彦

(2) 菅原卓郎

(3) 滝喜充

(4) かみじょうちひろ


[第4問] アジカンのニューシングルの発売日は？

(1) ヒダカトオルが初めて転んだ日

(2) 閃光ライオットのCD発売日

(3) 家城啓之の誕生日

(4) ドラマーの誕生日


[第5問] SCHOOL OF LOCK内で担当していた9mmの講師の名前は？

(1) かずのお講師

(2) ロックの講師

(3) B組の講師

(4) テクの講師


[第6問] アジカンのメンバーで夜のコールの作曲をしたのは？

(1) 後藤正文

(2) 喜多建介

(3) 山田貴洋

(4) 伊地知潔

