●めちゃ②簡単!!!嵐の常識問題検定★

嵐ファンなら誰でも分かる常識問題!!!
練習感覚でやってみてください～♪


[第1問] リーダーの生年月日は??

(1) 1980年9月26日

(2) 1979年12月26日

(3) 1980年11月26日

(4) 1981年10月26日


[第2問] 櫻井くんの生年月日は??

(1) 1982年1月25日

(2) 1984年3月25日

(3) 1983年4月25日

(4) 1981年2月25日


[第3問] 相葉ちゃんの生年月日は??

(1) 1982年11月24日

(2) 1981年12月24日

(3) 1983年12月25日

(4) 1982年12月24日


[第4問] ニノの生年月日は??

(1) 1983年6月17日

(2) 1983年6月18日

(3) 1984年6月17日

(4) 1982年6月19日


[第5問] 松潤の生年月日は??

(1) 1984年7月30日

(2) 1983年8月30日

(3) 1983年8月29日

(4) 1984年8月30日


[第6問] ラッキー問題!!嵐のデビュー曲は??

(1) きっと大丈夫

(2) サクラ咲ケ

(3) A・RA・SHI

(4) Happiness


[第7問] 2004年の24時間テレビでメインパーソナリティを務めた嵐。
その時のTシャツのデザインを考えたのは??

(1) リーダー

(2) ニノ

(3) 松潤

