●ｼﾄﾞの歌詞､けんてー｡2

また作ってみた､暇人です｡
｢‥‥｣を埋めてくださry


[第1問] 履き替え‥‥少し

(1) 走り出して

(2) 近付いたら

(3) 背伸びやめて

(4) ジャンプして


[第2問] フロアー‥‥舌で

(1) 自慢の

(2) 二枚の

(3) 器用な

(4) 不器用な


[第3問] 今ならまだ‥‥

(1) 美しく

(2) 綺麗な

(3) 懐かしい

(4) 諦めが


[第4問] 疲れたら‥‥覚えたての近道

(1) 泣きじゃくる

(2) すぐ眠る

(3) 現実逃避

(4) 一休み


[第5問] Lを‥‥Rさ

(1) 経過

(2) 通過

(3) 経由

(4) 通知


[第6問] その言葉を‥‥

(1) 聞かせてよ

(2) 聞くまでに

(3) 聞いてまで

(4) 聞いてみた


[第7問] 震えが止まらないのです‥‥です

(1) 悔しいの

(2) 嬉しいの

(3) 哀しいの

(4) 愛しいの


[第8問] あたしでいいの‥‥あたしじゃなきゃ駄目なの‥‥

(1) ？

(2) ！

(3) …

(4) 。


[第9問] 鍵穴からは‥‥

(1) 溢れた病的スマイル

(2) 拝啓､そちらを好む者です

(3) 溢れたビューティスマイル

(4) 追伸､怪しい者ではありません


[第10問] あの日‥‥アスファルト

(1) あなたを拐った

(2) あなたを奪った

(3) あなたが埋めた

(4) あなたと誓った

