●THE BRASS BAND 〜吹奏楽の世界〜7

まもなく2010年度です｡それを記念して(?)､ﾊﾟｰﾄ5〜ﾊﾟｰﾄ10を作りました！！今回も色んな(?)問題が盛り沢山!!さぁ､ﾚｯﾂTRY!!


[第1問] 南俊明作曲『マーチ｢？？｣』。次のうち正しいのはどれ？

(1) 神風

(2) 春風

(3) つむじ風

(4) どこ吹く風


[第2問] Ｊ.オリバドーティ作曲｢？？の謝肉祭｣。何の謝肉祭？

(1) 桜

(2) チューリップ

(3) コスモス

(4) バラ


[第3問] Ｓ.ヴァーハート氏が編曲したＧ.プッチーニ氏のメドレーは？

(1) ピアニッシモ

(2) フォルティッシモ

(3) プッチーシモ！

(4) ブラヴィッシーモ！


[第4問] 毎年(２０１０年３月現在)千葉県船橋市で開催されている｢千人の音楽祭｣のテーマソングは、｢船橋？｣(八木澤教司作曲)？

(1) ドドンパ

(2) かめはめ波

(3) 気功砲

(4) 魔閃光


[第5問] 八木澤教司作曲『吹奏楽のための詩曲｢はてしなき？？への讃歌｣』何への讃歌？

(1) 海

(2) 大空

(3) 太陽

(4) 未来


[第6問] 八木澤教司作曲｢コロポックルの棲む渓谷『神居古潭』｣。曲名の｢神居古潭｣。何て読む？

(1) しんきょこひょう

(2) かみきょこしょう

(3) しんいこひょう

(4) かむいこたん


[第7問] 高橋伸哉作曲｢Ｊａｌａｎ‐ｊａｌａｎ ～神々の島の幻影～｣。作品の舞台｢神々の島｣とは何処の島？

(1) バリ島

(2) 屋久島

(3) オアフ島

(4) インファント島


[第8問] 高橋宏樹編曲｢？？？さん、スーザに出会った｣。スーザに出会った動物は(童謡・唱歌の曲名)？

(1) ぞうさん

(2) 森のくまさん

(3) おつかいありさん

(4) いぬのおまわりさん


[第9問] 次のうち、打楽器で表せない(楽器の名前になっていない)擬音は何？

(1) 雷

(2) 雨

(3) 雪

(4) 風


[第10問] 芸人 デッカチャンがネタ中(気付いちゃったマーチ)で使っている小物打楽器は次のうちどれ？

(1) トライアングル

(2) カウベル

(3) タンバリン

(4) カスタネット

