●Hilcrhymeけんてー！！第2弾

Hilcrhymeけんてー！！第2弾です！！


[第1問] トラヴェルマシンのＰＶで，ＴＯＣが着ていた黒い服は何円でしょう？

(1) 13万

(2) 16万

(3) 19万

(4) 21万


[第2問] セカンドアルバム“MESSAGE”に入っている，“幻の曲”と言われたのは？？

(1) BOYHOOD

(2) NO.109

(3) Shampoo

(4) Moon Rise


[第3問] ShampooのＰＶに出ている女の人は？？

(1) 片瀬那奈サン

(2) 深田恭子サン

(3) 一般女性

(4) 皆藤愛子サン


[第4問] 2011年最初の“週刊ヒルクライム”で，ＴＯＣさんが書いた字は？？

(1) 知

(2) 醒

(3) 勝

(4) 学


[第5問] じゃぁ，ＫＡＴＳＵさんは？？

(1) 知

(2) 醒

(3) 勝

(4) 学


[第6問] ２０１１年１月の2回目の週刊ヒルクライムで，“青汁”を飲んだのは誰？

(1) TOCさん

(2) KATSUさん

(3) ２人とも飲んだ

(4) ２人とも飲んでない


[第7問] ２０１１年１月の４回目の週刊ヒルクライムで，ＴＯＣさんの家では節分のときに何を投げていたでしょう？

(1) 小豆

(2) 大豆

(3) ピーナッツ（落花生）

(4) グリンピース


[第8問] ２０１１年２月の週刊ヒルクライムで，リスナーさんから“どんなときに狼になりますか？”という質問に対して，ＴＯＣさんが言った言葉とは？

(1) こんなときだよ

(2) あんなときだよ

(3) どういうときだよ

(4) そういうときだよ


[第9問] ２０１１年の４月の１回目の週刊ヒルクライムで，“今何してたぁ？”のコーナーで，電話を掛けたときに流れた曲は？

(1) Ｓｈａｍｐｏｏ

(2) 大丈夫

(3) ルーズリーフ

(4) トラヴェルマシン


[第10問] ２０１１年５月の３回目の週刊ヒルクライムで，ＫＡＴＳＵさんが“一日だけＴＯＣさんと入れ替われたら・・・”何をしたいと言ったでしょうか？？

(1) 車を運転する

(2) カラオケに行く

(3) 作詞をする

(4) スノボーをする

