●ｶｹﾞﾌﾟﾛ検定

ｶｹﾞﾌﾟﾛについての検定｡


[第1問] ｼﾝﾀﾛｰの妹は誰？

(1) モモ

(2) エネ

(3) アザミ

(4) ケンジロー


[第2問] シオンの体重は、マリーの体重と合わせてどのくらい？

(1) 94?

(2) 182?

(3) リンゴ300個分

(4) リンゴ280個分


[第3問] コノハの好きな恐竜は？

(1) ティラノサウルス

(2) 織田信長

(3) トリケラトプス

(4) スフィンクス


[第4問] ﾋﾋﾞﾔがﾓﾓにつけたあだ名(？)は？

(1) ﾓﾓたん

(2) お姉ちゃん

(3) 牛

(4) 馬


[第5問] カノの好きな都道府県は？

(1) 北海道

(2) 沖縄県

(3) 佐賀県

(4) 茨城県


[第6問] ﾍｯﾄﾞﾌｫﾝｱｸﾀｰのこの歌詞の続きは？
そこから見る街の風景はまるで実験施設の様でさ

(1) ｢もう不必要だ。｣

(2) この夢は終わらない

(3) 疑うよ。

(4) 少年少女前を向け


[第7問] 榎本貴音のｹﾞｰﾑの中の名前は？

(1) ハンプティダンプティ

(2) アリス

(3) もとたか

(4) エネ


[第8問] 透明ｱﾝｻｰは誰と誰の曲？

(1) ｼﾝﾀﾛｰ＆ｱﾔﾉ

(2) ﾏﾘｰ＆ｾﾄ

(3) ｶﾉ＆ｱｻﾞﾐ

(4) 伊達政宗＆北条政子


[第9問] 群青ﾚｲﾝは
誰から誰への曲？

(1) ｱｻﾞﾐ→ﾂｷﾋｺ

(2) ｼｵﾝ→ﾏﾘｰ

(3) ｼﾝﾀﾛｰ→ｴﾈ

(4) ｷﾄﾞ→ｶﾉ

