●日高光啓検定☆

どれくらいわかるか検定。
そこまで難しくはない。


[第1問] 誕生日はいつ？

(1) 1986年12月10日

(2) 1986年12月11日

(3) 1986年12月12日

(4) 1986年12月13日


[第2問] メンバーカラーは何色でしょう？

(1) 青色

(2) 赤色

(3) 黄色

(4) 緑色


[第3問] 好きな食べ物は？

(1) ショートケーキ

(2) しゃぶしゃぶ

(3) 唐揚げ

(4) レモン


[第4問] 好きな女性のタイプは？

(1) 手がきれいな人

(2) 足がきれいな人

(3) 顔がきれいな人

(4) 見た目がきれいな人


[第5問] 子供の頃の将来の夢は？

(1) 野球選手

(2) サッカー選手

(3) 歌手

(4) ダンサー


[第6問] 何県生まれでしょう？

(1) 東京

(2) 愛知

(3) 三重

(4) 千葉


[第7問] 小学6年生の時、全国学力テストの○○で、全国1位だった。
さて○○に何が当てはまるでしょう？

(1) 国語

(2) 算数

(3) 理科

(4) 社会


[第8問] 血液型は何でしょう？

(1) A型

(2) B型

(3) O型

(4) AB型

