●T-ARAけんてー

基本の問題なので合格する確率が高いと思います！ぜひやってみてください！


[第1問] T-ARAは何人組？

(1) ５人

(2) ６人

(3) ７人

(4) ８人


[第2問] 韓国デビュー曲は？

(1) Cry Cry

(2) 遊んでみる？

(3) 嘘

(4) ウェイロニ


[第3問] 日本デビュー曲は？

(1) yayaya

(2) Roly Poly

(3) Love Me

(4) Bo Peep Bo Peep


[第4問] 一番歌がうまいメンバーは？

(1) ウンジョン

(2) ジヨン

(3) ソヨン

(4) キュリ


[第5問] 子役として昔からドラマに出演していたメンバーは？

(1) ウンジョン

(2) ジヨン

(3) ヒョミン

(4) ボラム


[第6問] 子役として昔からドラマに出演していたメンバーは？

(1) ウンジョン

(2) ジヨン

(3) ヒョミン

(4) ボラム


[第7問] 一番背が低いメンバーは？

(1) ソヨン

(2) ボラム

(3) キュリ

(4) ヒョミン


[第8問] 一番年上のメンバーは？

(1) ソヨン

(2) ウンジョン

(3) ボラム

(4) ヒョミン

