●Wizardﾒｲｷﾝｸﾞ

WizardのPVﾒｲｷﾝｸﾞからの出題です｡


[第1問] graveのメイキングのコインランドリーで一人メイキングをした人がいます。
それは誰でしょう。

(1) kaito

(2) HIRO

(3) ますみ

(4) 咲綺


[第2問] Regretのメイキングでkaitoが錆びた電車内で壊したものがあります。
それはなんでしょう。

(1) スキーのストック

(2) 錆びた窓縁

(3) 中吊り広告

(4) 電車の床


[第3問] くちづけのﾒｲｷﾝｸﾞで一瞬にしてkaitoが口の中に消した食べ物はなんでしょう｡

(1) 饅頭

(2) おにぎり

(3) 食ﾊﾟﾝ

(4) 串ｶﾂ


[第4問] DRIVE DREAMERのメイキングで番長が作った時間割の二時間目の授業はなんでしょう。

(1) 音楽

(2) 国語

(3) 体育

(4) 自習


[第5問] graveのメイキングで悠が帰りにお買い上げしようとしたタンクトップの値段は？

(1) 450円

(2) 500円

(3) 300円

(4) 250円


[第6問] thedivinewhichfallsintoruin.のﾒｲｷﾝｸﾞでkaitoが勝手に食べたますみの食べ物は？

(1) ﾎｯﾄｹｰｷ

(2) ｻﾝﾄﾞｲｯﾁ

(3) ｶｯﾌﾟﾗｰﾒﾝ

(4) おにぎり


[第7問] baby★dragstarのメイキングで最後一人残って撮影したのは誰でしょう。

(1) 咲綺

(2) 悠

(3) HIRO

(4) ますみ


[第8問] resistanceのメイキングでますみが勝手にgraveをした人は誰でしょう。

(1) おばちゃん

(2) おじさん

(3) スタッフさん

(4) 小さい女の子


[第9問] graveのメイキングで咲綺がkaitoに汚染されハマったゲームは？

(1) モンハン

(2) どうぶつの森

(3) ときめきメモリアルGirls side2

(4) 戦国BASARA


[第10問] graveでますみが自分で名乗った神の名前はなんでしょう。

(1) 音楽の神

(2) 扇風機の神

(3) 世界の神

(4) Wizardの神

