●KAT-TUN誕生日検定(w)

簡単すぎなんでやってみてください！


[第1問] 亀の誕生日は？

(1) 1986年2月24日

(2) 1987年2月23日

(3) 1986年2月23日

(4) 1985年2月23日


[第2問] 仁の誕生日は？

(1) 1984年7月4日

(2) 1985年7月4日

(3) 1984年7月5日

(4) 1985年7月5日


[第3問] じゅんのの誕生日は？

(1) 1984年11月29日

(2) 1985年11月17日

(3) 1987年11月29日

(4) 1985年11月29日


[第4問] 聖の誕生日は？

(1) 1985年11月5日

(2) 1986年11月5日

(3) 1984年11月6日

(4) 1985年11月7日


[第5問] たっちゃんの誕生日は？

(1) 1983年10月4日

(2) 1983年11月4日

(3) 1983年10月3日

(4) 1983年11月3日


[第6問] ゆっちの誕生日は？

(1) 1983年9月5日

(2) 1983年8月4日

(3) 1983年9月4日

(4) 1983年8月5日


[第7問] KAT-TUNの中で最年長は？

(1) たっちゃん

(2) じゅんの

(3) かめ

(4) ゆっち


[第8問] 最後にコメ下さい∀ゞ

(1) もち☆ OK♪

(2) はぁ？ ﾑﾘだし

