●【ちょい難】SCANDAL★けんてー

nusiさんのリクエストにお答え!★他にもリクエスト待ってますよ～｡


[第1問] メンバーの中で一番年下は?

(1) RINA

(2) MAMI

(3) HARUNA

(4) TOMOMI


[第2問] HARUNAがSCANDAL結成前に出演していた映画は？

(1) フレフレ少女！

(2) バンビーノ

(3) バックダンサーズ!

(4) 僕は妹に恋をする


[第3問] メンバーがHARUNAを動物に例えたら何と答えた?

(1) イタチ

(2) ネコ

(3) キツネ

(4) ハムスター


[第4問] MAMIの一人称は｢僕｣とどれ?

(1) マミ

(2) オイラ

(3) 俺

(4) ウチ


[第5問] 今までカバーしたことのある曲はどれ?

(1) タッチ

(2) 残酷な天使のテーゼ

(3) ヘビーローテーション

(4) ふたりごと


[第6問] MAMIが高校時代に担当していた楽器は?

(1) ドラム

(2) ベース

(3) キーボード

(4) ギター


[第7問] NHKの｢MUSIC JAPAN｣で演奏したことが無い曲はどれ?

(1) 恋人がサンタクロース

(2) Pride

(3) secret base ～君がくれたもの～

(4) Don't say &amp;amp;amp;amp;quot;lazy&amp;amp;amp;amp;quot;


[第8問] TOMOMIの苗字は?

(1) 河村

(2) 市田

(3) 久保

(4) 小川


[第9問] 何年の8月に結成されたでしょうか?

(1) 2004

(2) 2005

(3) 2006

(4) 2007


[第10問] どうでした?良ければ感想や作ってほしい検定リクエストをコメントにくださいね!

(1) お疲れ様でした! Fromきある

