●ポルノグラフィティ晴一検定

晴一さんについてどれくらい知っているかな？


[第1問] ポルノグラフィティでの晴一さんのパートは？

(1) ベース

(2) ドラム

(3) ギター

(4) ヴァイオリン


[第2問] 晴一さんの野球チーム名は「○○クロゴス」？

(1) 桜ヶ丘クロゴス

(2) 梅ヶ丘クロゴス

(3) 百合ヶ丘クロゴス

(4) 桔梗ヶ丘クロゴス


[第3問] 晴一さんの誕生日はいつ？

(1) 10月15日

(2) 4月27日

(3) 5月5日

(4) 9月20日


[第4問] 「カフェイン11」は毎週何曜日放送？

(1) 日曜日

(2) 月曜日

(3) 火曜日

(4) 水曜日


[第5問] 晴一さんがヴォーカルを担当している曲は？

(1) 黄昏ロマンス

(2) タネウマライダー

(3) ジョバイロ

(4) ウェンディの薄い文字


[第6問] 「自宅にて」が連載されていた音楽雑誌は？

(1) B-PASS

(2) WHAT's IN?

(3) PATiPATi

(4) NEWS MAKER


[第7問] ｢自宅にて」の単行本で追加されたのは何処の国の旅行記？

(1) タイ

(2) インド

(3) ネパール

(4) ブータン


[第8問] 次の内、晴一作曲のシングルは？

(1) NaNaNa サマーガール

(2) ヴォイス

(3) WindingRoad

(4) サボテン


[第9問] 次の内、晴一作詞の曲は？

(1) マシンガントーク

(2) 夜明けまえには

(3) PRIME

(4) プッシュプレイ 


[第10問] 「罪と罰」での晴一さんのパートは？

(1) ギター＆ヴォーカル

(2) ベース＆ヴォーカル

(3) ドラム

(4) ギター

