●嵐，誰が歌っているでしょう検定

嵐の曲の､歌詞の一部を
誰が歌っているか当てる検定です(^Q^)/^


[第1問] ｢現実から目をそらして｣
ヒント！
ちなみに、ドラマの主題歌からの問題です！

(1) 大野さん

(2) 相葉さん

(3) ﾆﾉ

(4) 翔くん


[第2問] ｢鮮やかなその色は｣
さぁ、誰が歌っているでしょう！ヒントは、無しです！

(1) ﾆﾉ

(2) 相葉さん

(3) 潤くん

(4) 大野さん


[第3問] ｢恋はいつか終わるよと｣
さぁ、誰が歌っているでしょう！ヒントは、無しです！

(1) 大野さん

(2) 翔くん

(3) 潤くん

(4) ﾆﾉ


[第4問] ｢いくつもの愛をはなしても｣さぁ、誰が歌っているでしょう！

(1) 潤くん

(2) 相葉さん

(3) ﾆﾉ

(4) 大野さん


[第5問] ｢何度も確かめ合ったり｣さぁ、誰が歌っているでしょう！

(1) ﾆﾉ

(2) 翔くん

(3) 大野さん

(4) 潤くん


[第6問] ｢その先の夢｣さぁ、誰が歌っているでしょう！

(1) ﾆﾉ

(2) 潤くん

(3) 大野さん

(4) 翔くん


[第7問] ｢君の手を｣さぁ、誰が歌っているでしょう！

(1) 大野さん

(2) 相葉さん

(3) ﾆﾉ

(4) 潤くん


[第8問] ｢駅前で誰か歌ってる｣さぁ、誰が歌っているでしょう！

(1) 潤くん

(2) 翔くん

(3) 相葉さん

(4) 大野さん

