●阪井一生検定

Gt.阪井一生についての検定!!隆太､元気､誠司ときたら､もうこの人しか…
終わったらコメください☆


[第1問] 生年月日は？

(1) 1984.2/27

(2) 1985.2/26

(3) 1983.11/28

(4) 1985.6/23


[第2問] Gt.の他にもしていることは？

(1) 作曲

(2) 作詞

(3) 編曲

(4) なにもせず、応援


[第3問] 一生の嫌いな食べ物は？

(1) 納豆

(2) トマト

(3) ニンニク

(4) セロリ


[第4問] 音楽をやってなかったら何をしていた？

(1) 教師

(2) 保育士

(3) 牧場の人

(4) 居酒屋でバイト


[第5問] 好きな四字熟語は？

(1) 牛飲馬食

(2) 一石二鳥

(3) 千客万来

(4) 焼肉定食


[第6問] 一生のポリシーは？

(1) さらば、野菜よ。

(2) 出来ないことはない

(3) ダイエットしません

(4) 俺は神だ!!


[第7問] 中学時代の部活は？

(1) 帰宅部

(2) 新聞部

(3) 相撲部

(4) バスケ部


[第8問] 小学生の頃通っていた習い事は？

(1) 柔道

(2) 剣道

(3) 相撲

(4) 弓道


[第9問] 一生がバイトしてたカラオケ店の名前は？

(1) アルクアラウンド

(2) サカナクション

(3) アルカンシェール

(4) 歌広


[第10問] 一生のお腹のふくれ具合…あれって…

(1) 脂肪

(2) お腹の中が腫れている

(3) 妄想

(4) 愛と希望

