●V盤ﾒﾝﾊﾞｰ検定5(ViViD:ｼﾝ)〜★

ViViDのｼﾝについての検定です♪ﾌｧﾝならわかるよ★


[第1問] ｼﾝの誕生日は？

(1) 2月16日

(2) 9月4日

(3) 11月22日

(4) 5月1日


[第2問] ｼﾝの身長は？

(1) 178cm

(2) 180cm

(3) 170cm

(4) 168cm


[第3問] ｼﾝの出身地は？

(1) 神奈川県横浜市

(2) 神奈川県川崎市

(3) 長野県松本市

(4) 埼玉県大宮市


[第4問] ここからちょっとﾏﾆｱｯｸ(笑)…ｼﾝが流行らせてと言った言葉は？

(1) お疲れの

(2) あれっくす？

(3) ｱﾚｯｸｽ？

(4) そしたらな


[第5問] この中で、ｼﾝの主張と思われるのは？

(1) 食べ物はのこしちゃいけない

(2) 冬でも暖房をつけちゃいけない

(3) 寝坊しちゃいけない

(4) 朝風呂はいけない


[第6問] ｼﾝのﾏｲﾌﾞｰﾑは？

(1) ミニ四駆とｽｰﾊﾟｰﾖｰﾖｰ

(2) ミニ四駆と風呂

(3) ｹﾞｰﾑとﾜｲﾝ

(4) ｽｰﾊﾟｰﾖｰﾖｰとまめしば


[第7問] 最終問題★ｼﾝの家によく遊びにくるのは？

(1) Ko-ki

(2) 怜我

(3) ｲｳﾞ

(4) 零乃

