●AKB48のﾒﾝﾊﾞｰが選んだ[私の神衣装]問題

AKB48のﾒﾝﾊﾞｰが選んだ好きな衣装の問題です


[第1問] 前田敦子が選んだ私の神衣装の第１位は？

(1) ヘビーローテーションの衣装

(2) ポニーテールとシュシュの衣装

(3) 桜の木になろうの衣装

(4) 目撃者の衣装


[第2問] 大島優子が選んだ私の神衣装の第１位は？

(1) ナポレオンジャケット(ヘビーローテーション)の衣装

(2) くるくるぱーの衣装

(3) Beginnerの衣装

(4) 日テレ音楽祭の衣装(赤チェック)


[第3問] 板野友美が選んだ神衣装の第１位は？

(1) Beginner PVの衣装

(2) 2010年年末のＭステの衣装

(3) ただいま恋愛中の衣装

(4) スカート、ひらりの衣装


[第4問] 柏木由紀が選んだ私の神衣装の第１位は？

(1) Everyday、カチューシャの衣装

(2) 口移しのチョコレートの衣装

(3) ポニーテールとシュシュの衣装

(4) チームPB 遠距離ポスターの衣装


[第5問] 渡辺麻友が選んだ私の神衣装の第1位は？

(1) これからWonderlandの衣装

(2) Bye Bye Byeの衣装

(3) 黒い天使の衣装

(4) ﾌﾙｰﾂ･ｽﾉｳの衣装


[第6問] 宮澤佐江が選んだ私の神衣装の第１位は？

(1) マンモスの衣装

(2) チームZの着物の衣装

(3) 奇跡は間に合わないの衣装

(4) Beginnerの衣装


[第7問] 指原莉乃が選んだ私の神衣装の第１位は？

(1) ダルイカンジの衣装

(2) 逆上がりの衣装

(3) エンドロールの衣装

(4) パジャマドライブの衣装


[第8問] 高城亜樹が選んだ私の神衣装の第１位は？

(1) ただいま恋愛中の衣装

(2) Faintの衣装

(3) 言い訳Maybeの衣装

(4) チャンスの順番の衣装


[第9問] 高橋みなみが選んだ私の神衣装の第１位は？

(1) 桜の木になろうの衣装

(2) MARIAの衣装

(3) 孤独なランナー(SDN48)の着物の衣装

(4) 涙売りの少女の衣装


[第10問] 最終問題難易度MAXです
小嶋陽菜が選んだ私の神衣装のTOP3は？

(1) 1位ベストヒット歌謡祭(赤チェック柄)の衣装、2位ハートのウイルス(冬服)の衣装、3位目撃者の衣装

(2) 1位Beginnerの衣装、2位くるくるぱーの衣装、3位ヘビーローテーションの衣装

(3) 1位ハートのウイルス(冬服)の衣装、2位Evryday、カチューシャ(指原莉乃)の衣装、3位ベストヒット歌謡祭(赤チェック柄)の衣装

(4) 1位大声ダイヤモンドの衣装、2位君のことが好きだからの衣装、桜の木になろうの衣装

