●嵐おもしろ？名言けんてー☆

どの番組で､誰が言ったかを答えてね☆


[第1問] 「バター派とマーガリン派にわかれるくだりだよね」

(1) 相葉ちゃんが嵐の宿題くんで

(2) 相葉ちゃんがひみつの嵐ちゃん！で

(3) 翔くんが嵐の宿題くんで

(4) 翔くんがひみつの嵐ちゃん！で


[第2問] 「誰か〜」

(1) にのがひみつの嵐ちゃん！で

(2) にのがVS嵐で

(3) 松潤がひみつの嵐ちゃん！で

(4) 松潤がVS嵐で


[第3問] 「もう一回寝てやりましたよ」

(1) 翔くんがVS嵐で

(2) 相葉ちゃんがVS嵐で

(3) 松潤がVS嵐で

(4) リーダーがVS嵐で


[第4問] 「これやるの、時期考えようよ〜」

(1) 相葉ちゃんがひみつの嵐ちゃん！で

(2) リーダーがひみつの嵐ちゃん！で

(3) にのがひみつの嵐ちゃん！で

(4) 松潤がひみつの嵐ちゃん！で


[第5問] ｢ﾌｧﾐｽﾀで全員使ったよ｣

(1) 松潤がVS嵐で

(2) ﾘｰﾀﾞｰがVS嵐で

(3) 相葉ちゃんがVS嵐で

(4) にのがVS嵐で


[第6問] 「あなたの全てを知っています」

(1) 相葉ちゃんが嵐の宿題くんで

(2) 松潤が嵐の宿題くんで

(3) リーダーがひみつの嵐ちゃん！で

(4) 翔くんがVS嵐で


[第7問] 「ここヒマなんですよね」

(1) 松潤が嵐の宿題くんで

(2) 松潤がVS嵐で

(3) にのが嵐の宿題くんで

(4) にのがVS嵐で


[第8問] 「界王拳でいったら３倍くらい」

(1) にのがひみつの嵐ちゃん！で

(2) 相葉ちゃんがひみつの嵐ちゃん！で

(3) 松潤がVS嵐で

(4) 翔くんがVS嵐で


[第9問] 「４倍になると危ないんだよね」

(1) にのがVS嵐で

(2) 相葉ちゃんがVS嵐で

(3) リーダーがVS嵐で

(4) 松潤がVS嵐で

