●greeeen検定

greeeenファンなら全問正解!!!(笑)


[第1問] greeeenのメンバーnaviの使用している携帯の機種は???

(1) N663i

(2) N905i

(3) N432i

(4) N903i


[第2問] greeeenのメンバー92が歯科医師の資格を取ったのはいつ??

(1) 2006年

(2) 2003年

(3) 2008年

(4) 2004年


[第3問] greeeenの1stシングル「道」の収録曲「絆」を作曲したjinが所属しているボーカル名は??

(1) yuse

(2) nurw

(3) nick

(4) mac


[第4問] 6月25日に発売されたアルバム「あっ、ども。おひさしぶりです。」の収録曲「地球号」が主題歌になった番組は??

(1) めざましどようび

(2) サンデージャポン

(3) NHKスペシャル

(4) ラジカル


[第5問] greeeenのeが4つの理由はメンバーの数と・・・・あと何??

(1) 気分

(2) 笑顔になったときの口に見える歯の数

(3) 緑～～～

(4) 出すシングルの目標数

