●あなたはどれだけファン？

気軽にしてください！
簡単な問題です！


[第1問] 三代目JSBのコンサート〜ZERO〜は何年に終わった？

(1) 2012

(2) 2011

(3) 2013


[第2問] 隆二君の誕生日は何月何日？

(1) 10月9日

(2) 9月2日

(3) 9月9日

(4) 8月2日


[第3問] 臣君の誕生日は何月何日？

(1) 3月21日

(2) 3月12日

(3) 6月12日

(4) 1月12日


[第4問] NAOTOさんの誕生日は何月何日？

(1) 9月30日

(2) 8月29日

(3) 8月30日

(4) 8月2日


[第5問] NAOKIの誕生日は何月何日？

(1) 11月10日

(2) 11月1日

(3) 11月11日

(4) 11月9日


[第6問] 岩ちゃんの誕生日は何月何日？

(1) 3月10日

(2) 3月25日

(3) 3月7日

(4) 3月6日


[第7問] ELLYの誕生日は何月何日？

(1) 9月20日

(2) 9月21日

(3) 9月22日

(4) 9月23日


[第8問] 健二郎の誕生日は何月何日？

(1) 5月22日

(2) 5月23日

(3) 5月24日

(4) 5月25日


[第9問] 健二郎の誕生日は何月何日？

(1) 5月24日

(2) 5月23日

(3) 5月22日

(4) 5月25日


[第10問] ひとつ間違えました
同じのをしてしまいました
ごめんなさい。

(1) タップしてください。

