●YUIさんﾃｽﾄ

頑張って下さい！


[第1問] YUIさんのもう一人のキャラは？

(1) ｲｯﾁｨ

(2) ゆっぴい

(3) 茂蔵さん

(4) ﾐｯﾁｰ


[第2問] YUIさんの好きな飲み物は？

(1) コカ・コーラ

(2) Dole

(3) トロピカーナ

(4) ウェルチ


[第3問] YUIさんの好きなタイプは？

(1) 音楽が好きな人

(2) 自分のために何かしてくれる人

(3) 面白い話や悩み事の相談をしてくれる人

(4) ギターが上手い人


[第4問] YUIさんが過去にやりたかった事は？

(1) フルーツ毎日食べ放題

(2) 一年間遊園地遊び放題

(3) 車の免許


[第5問] YUIさんの愛用品は？

(1) フェンダー

(2) YAMAHA

(3) ノーブランド


[第6問] YUIさんの得意なものまねは？

(1) ドナルド(ディズニー)

(2) プーさん

(3) スティッチ

(4) ドラえもん


[第7問] YUIさんのペット、金魚の名前はキョロちゃんと何？

(1) じゅうぞうくん

(2) ケンちゃん

(3) スイミー

(4) アングラー


[第8問] YUIさんは何で高校を中退した？

(1) バイトで忙しかったから

(2) 学費が出せなくなったから

(3) 病気で倒れ、入院したから

(4) 歌に興味を持ったから


[第9問] 雨音薫の家はどこ？

(1) 鎌倉

(2) 横浜

(3) 箱根

