●矢神久美検定

くーみんについてです


[第1問] 生年月日は??

(1) 1994.06.13

(2) 1994.06.14

(3) 1995.06.13

(4) 1995.06.14


[第2問] 血液型は??

(1) AB型

(2) A型

(3) B型

(4) O型


[第3問] 2008年7月31日『SKE48○○メンバーオーディション』に合格

(1) 第4期

(2) 第3期

(3) 第2期

(4) オープニング


[第4問] 第2回総選挙の順位は??

(1) 36位

(2) 37位

(3) 38位

(4) 圏外


[第5問] 初めてAKB48名義のCDに参加したのは??

(1) 君のことが好きだから

(2) 10年桜

(3) 盗まれた唇

(4) 涙のシーソーゲーム


[第6問] SKE48二次元同好会会員ナンバー○番

(1) 1

(2) 2

(3) 3

(4) 6


[第7問] 家族構成は??

(1) 2人の兄

(2) 2人の姉

(3) 2人の弟

(4) 2人の妹


[第8問] ○○を1匹飼っている

(1) 犬

(2) 猫

(3) 鳥

(4) ｶﾒ


[第9問] 好きなスポーツは見るなら○○

(1) サッカー

(2) バスケットボール

(3) バレー

(4) 野球


[第10問] 好きなスポーツはやるなら○○

(1) サッカー

(2) 野球

(3) バドミントン

(4) テニス

