●嵐★ﾏｲｶﾞｰﾙ★ﾒｲｷﾝｸﾞ検定☆

ﾏｲｶﾞｰﾙのﾒｲｷﾝｸﾞからの問題です！
ｺﾒﾝﾄよろしくね！


[第1問] ペットボトルに書いてあった線の本数の意味を知らなかったのは誰？

(1) 松潤

(2) 相葉ちゃん

(3) ニノ

(4) 翔くん


[第2問] メイキングを撮っていたカメラマンさんから始まったしりとり。｢嵐｣から始まり、｢しゅんじに。｣と答えたのは誰？

(1) ニノ

(2) 大野くん

(3) 松潤

(4) 相葉ちゃん


[第3問] しりとりに参加しようとしたのに、仲間に入れてもらえていなかったのは誰？

(1) 相葉ちゃん

(2) 松潤

(3) 翔くん

(4) ニノ


[第4問] 家の間取りの紙を破るシーンの撮影で、ニノに｢へたくそかっ!｣って言われていたのは誰？

(1) 翔くん

(2) 大野くん

(3) 相葉ちゃん

(4) 松潤


[第5問] 突然始まったﾃﾚﾋﾞｼｮｯﾋﾟﾝｸﾞ｡翔くんに､｢どうせお高いんでしょ？｣と言っていたのは誰？

(1) 大野くん

(2) 松潤

(3) ﾆﾉ

(4) 相葉ちゃん


[第6問] 松潤が曲フリをしている時に、横に入ってきたコンビは？

(1) 櫻葉コンビ

(2) 大宮コンビ

(3) 櫻宮コンビ

