●GReeeeNｻﾝ検定

数多くの検定colorこれを見て下さって有り難うございﾏｯｽﾙ−ｷ−ｽﾞ('∀'●)
ｱ−ﾃｨｽﾄのGReeeeNｻﾝについての検定！←まんま


[第1問] ＧＲeeeeＮのＨIＤEｻﾝとイ−グル2世ｻﾝの好物は？

(1) エビフライ､カキフライ

(2) 唐揚げ､カレ−

(3) つけ麺､そうめん

(4) 鮭､かつお


[第2問] 92ｻﾝはお風呂いつに出るでしょ−か？

(1) 2時間

(2) 92時間

(3) 3分

(4) 3時間


[第3問] ｎavｉｻﾝが良く使う顔文字は？

(1) (´ω｀)､(´∀｀)

(2) _(:3/∠)_､┌(┌＾o＾)┐

(3) (ρдT)｡ﾟ 。､(∋_∈)

(4) オワタ＼(^o^)／､(^p^)


[第4問] SOHｻﾝは野球どこのﾌｧﾝ？

(1) 広島東洋カープ

(2) 阪神ﾀｲｶﾞｰｽ

(3) 東北楽天ｺﾞｰﾙﾃﾞﾝｲｰｸﾞﾙｽ

(4) 巨人


[第5問] 2013年に行われたツア−､俺らﾚﾎﾞﾘｭ−ｼｮﾝで東京は何回ﾗｲﾌﾞをしたでしょう？

(1) ９2回

(2) ３回

(3) １回

(4) ５回


[第6問] ｶﾙﾋﾟｽSOHﾀﾞ×GReeeeNｺﾗﾎﾞ缶第一弾の当選発表はいつだったでしょう？

(1) 2013/05/15

(2) 2013/04/30

(3) 2013/08/21

(4) 2013/03/21


[第7問] ＨIＤEｻﾝ､ｎavｉｻﾝ､ＳOＨｻﾝが使ってらっしゃる歯磨き粉は？

(1) クリニカ

(2) ｼｭﾐﾃｸﾄ

(3) ﾃﾞﾝﾀﾊﾟｰﾙW

(4) クリアクリーン


[第8問] ９2ｻﾝがＬIＮeeeeに載せていたイヤホンジャックはどれでしょ−？

(1) 鏡音リン

(2) ＬIＮeeeeキャラクタ−　ブラウン

(3) ＧＲeeeeＮ

(4) 高槻やよい


[第9問] 92ｻﾝが緑一色歌合戦の時に打ち間違いした言葉は？

(1) 最期n

(2) ぐり−n

(3) すmそん

(4) みどr


[第10問] ｎavｉｻﾝの好きなア−ティストは？

(1) ユナイトバス

(2) シクラメン

(3) EXILE

(4) ゆず

