●ｱﾗﾌｫｰ検定

昔流行した〜現在40歳前後の私と同じ世代の歌の題名を検定します｡


[第1問] 問題！『アン･ルイス』が歌っていた曲は次のうちどれ？

(1) 六本木真珠

(2) 六本木心中

(3) 六本木アマンド

(4) 六本木交差点


[第2問] 問題！『シャネルズ』が歌っていた曲は次のうちどれ？

(1) ランラ･ウェイ

(2) ラン･ナウェイ

(3) ランナー･ウェイ

(4) ランナ･ウェイ


[第3問] 問題！『チエッカーズ』が歌っていた曲は次のうちどれ？

(1) ギザギザハートの子守歌

(2) キザキザハートの子守歌

(3) ギザギザ鳩の子守歌

(4) ボロボロハートの子守歌


[第4問] 問題！『工藤静香』が歌っていた曲は次のうちどれ？

(1) 光砂

(2) 交砂

(3) 黄砂

(4) 香砂


[第5問] 問題！『中森明菜』が歌っていた曲は次のうちどれ？

(1) 少女Ａ

(2) 少女Ｂ

(3) 少女Ｃ

(4) 少女Ｄ


[第6問] 問題！『近藤真彦』が歌っていた曲は次のうちどれ？

(1) キンキラキンにさりげなく

(2) 悍か者よ

(3) ハイティーン･ブギ

(4) シャドウ


[第7問] 問題！『シブがき隊』が歌っていた曲は次のうちどれ？

(1) ナイナイセブンスティーン

(2) ナインティーナイン

(3) 寿司食わねえ

(4) ぞっこんLove


[第8問] 問題！『田原俊彦』が歌っていた曲は次のうちどれ？

(1) 涙ごめんよ

(2) にんじん娘

(3) 教師びんびん

(4) コロッケの真似


[第9問] 問題！『松田聖子』が歌っていた曲は次のうちどれ？

(1) 春の扉

(2) 冬の扉

(3) 秋の扉

(4) 夏の扉


[第10問] 最後の問題！『Ｃ･Ｃ･Ｂ』が歌っていた曲は次のうちどれ？

(1) メイク･アップ･シャドウ

(2) モンスター

(3) ゲット･レディー

(4) ロマンチックが止らない

