●Perfumeめちゃ簡単検定☆

3択問題です｡
めちゃ簡単な内容だと
思うので
気軽にどーぞ(*´ω｀)っ
ﾌｧﾝなら
解けること間違いない！


[第1問] 12月23日が誕生日のメンバーは？

(1) あ〜ちゃん

(2) かしゆか

(3) のっち


[第2問] 2月15日が誕生日のメンバーは？

(1) あ〜ちゃん

(2) かしゆか

(3) のっち


[第3問] 9月20日が誕生日のメンバーは？

(1) あ〜ちゃん

(2) かしゆか

(3) のっち


[第4問] 3人の出身地は？

(1) 東京都

(2) 千葉県

(3) 広島県


[第5問] Perfumeのメジャーデビューシングルは？

(1) コンピューターシティ

(2) リニアモーターガール

(3) ポリリズム


[第6問] かしゆかの本名で正しいのは？

(1) 樫野由香

(2) 樫野有香

(3) 樫野友香


[第7問] あ〜ちゃんの本名で正しいのは？

(1) 西脇彩香

(2) 西脇絢香

(3) 西脇綾香


[第8問] のっちの本名で正しいのは？

(1) 大本綾乃

(2) 大本彩乃

(3) 大本絢乃


[第9問] 今現在(H22年5月16日)で、何枚のシングルをリリースしているか？(メジャーのみ)

(1) 13枚

(2) 10枚

(3) 15枚


[第10問] Perfume大好き？

(1) そこそこ好き

(2) めちゃめちゃ大好き！

(3) 嫌い。

