●大ﾁｬﾝ検定（中級偏）（ﾉ≧Д≦)ノ

大ﾁｬﾝ検定中級偏ﾃﾞｽ(*´∀｀*)
やってねぇ(*´д｀*)


[第1問] 大ﾁｬﾝの足のサイズゎ？？？

(1) 25

(2) 26

(3) 25.5

(4) 26.5


[第2問] 大ﾁｬﾝの嫌いな野菜ゎ？？？

(1) ピーマン

(2) なす

(3) にんじん

(4) ごぼう


[第3問] 大ﾁｬﾝの肩幅ゎ？？？

(1) 42

(2) 43

(3) 41

(4) 45


[第4問] 大ﾁｬﾝの好きな女の子のタイプゎ？？？

(1) 賢い仔

(2) ギャル

(3) 素直な仔

(4) ネガティブな仔


[第5問] 大ﾁｬﾝの右の視力ゎ？？？

(1) 1.5

(2) 1.2

(3) 1.0

(4) 0.8


[第6問] 大ﾁｬﾝの好きな言葉ゎ？？？

(1) 希望

(2) 未来

(3) 苦労

(4) 疲労


[第7問] 大ﾁｬﾝが自分がかっこいいと思うときゎ？？？

(1) 難しい本を全部よみっきたとき

(2) 難しい計算がとけたとき

(3) 難しい漢字が読めたとき

(4) 大きい魚を釣ったとき


[第8問] 大ﾁｬﾝの宝物ゎ？？？

(1) ファン

(2) 仲間

(3) 家族

(4) 思い出


[第9問] 大ﾁｬﾝが感動すること

(1) 翔ﾁｬﾝのラップ

(2) 仲間と難しいダンスを踊りきったとき

(3) ニノの演技

(4) ライブが終わったとき


[第10問] 大ﾁｬﾝの弱点ゎ？？？

(1) こしょこしょ

(2) 人ごみ

(3) お母さん

(4) お父さん

