●mothy_悪ﾉP様の曲けんてー!!大罪編第9段!!

今回は｢ﾘｸﾞﾚｯﾄﾒｯｾｰｼﾞ｣から問題を出したいと思います!!
｢白ﾉ娘｣乱入する可能性は大ですよ(笑


[第1問] 舞台となっている海岸の名前は？

(1) ｢思い出の海岸｣

(2) ｢秘密の海岸｣

(3) ｢名もなき海岸｣

(4) ｢悪魔の海岸｣


[第2問] 海に流す以外でﾘﾘｱﾝﾇ=ﾙｼﾌｪﾝ=ﾄﾞｰﾄｩﾘｼｭは何度か｢ｶﾞﾗｽの小瓶｣を使っていますが今回で何度目？

(1) ３度目

(2) ４度目

(3) ５度目

(4) ６度目


[第3問] ｢ｶﾞﾗｽの小瓶｣を流しているのはﾘﾘｱﾝﾇ=ﾙｼﾌｪﾝ=ﾄﾞｰﾄｩﾘｼｭ本人ですがそれではﾊﾞﾚてしまうため偽名を使っています｡その偽名とは？

(1) ﾘﾘｨ

(2) ﾘﾘｱ

(3) ﾃﾞｨｰﾃ

(4) ﾘﾝ


[第4問] 彼女は｢言い伝え｣と言う人間が生み出した創作にすがった一人ですが、救われたと言うのは何から救われた？

(1) ｢昔の彼女｣

(2) ｢弟の怨み｣

(3) ｢自らが重ねた罪｣

(4) ｢罪の意識｣


[第5問] 彼女が流れていく小瓶を見つめている間に後ろにせめよって来ているのは誰か？

(1) ﾐｶｴﾗ

(2) ｸﾗﾘｽ

(3) ｱﾚﾝ=ｱｳﾞｧﾄﾞﾆｱ

(4) ﾈｲ=ﾏｰﾛﾝ


[第6問] 彼女がﾅｲﾌを振り上げた時､目の前に現れた少年とは誰か？

(1) ｱﾝﾈ=ﾙｼﾌｪﾝ=ﾄﾞｰﾄｩﾘｼｭ

(2) ﾚｵﾝﾊﾙﾄ=ｱｳﾞｧﾄﾞﾆｱ

(3) ｱﾙｽ=ﾙｼﾌｪﾝ=ﾄﾞｰﾄｩﾘｼｭ

(4) ｱﾚﾝ=ｱｳﾞｧﾄﾞﾆｱ(ｱﾚｸｼﾙ=ﾙｼﾌｪﾝ=ﾄﾞｰﾄｩﾘｼｭ)


[第7問] ﾅｲﾌを振り上げ､彼女は今は亡き友人の幻覚を見ますがそれは実際何だったか？

(1) 友人自身の魂

(2) 自分自身の悪意

(3) 少年の願い

(4) 友人自身の願い


[第8問] ｢ｶﾞﾗｽの小瓶｣を流した彼女の込めた願いとは何だったか？
もしも生まれ変われるならば…

(1) 『また遊んでね』

(2) 『また出会いたい』

(3) 『また双子がいいね』

(4) 『 』


[第9問] それとは逆に彼女の弟が断頭台で願った事とは何か？
もしも生まれ変われるならば…

(1) 『僕らはまた双子がいいね』

(2) 『強く強く生きて行ってね』

(3) 『その時はまた遊んでね』

(4) 『僕の事を忘れないでね』


[第10問] ﾘﾝはｸﾗﾘｽに襲われる直前､ｸﾗﾘｽにあることを質問していますが､それはどんなことか？

(1) ｢例えば､私が立派な修道女になれなくても､あなたは優しくしてくれる？｣

(2) ｢例えば､私がとんでもない悪人だったとしても､あなたは優しくしてくれる？｣

(3) ｢例えば､私がｴﾙﾄﾞ派でなく､ﾚｳﾞｨﾝ派だとしても､あなたは優しくしてくれる？｣

(4) ｢例えば､私がどんなに悪い子で､どんなに周りを敵に回してもあなたは優しくしてくれる？｣

