●G L A Y.ﾟ

ﾌｧﾝならわかるはず!!ちょっとﾚﾍﾞﾙが高い問題もあります(^ω^)


[第1問] 1.手始めにﾃﾞﾋﾞｭｰｼﾝｸﾞﾙは?

(1) ｸﾞﾛﾘｱｽ

(2) RAIN

(3) 口唇

(4) ROSY


[第2問] 2.ｻﾎﾟｰﾄﾒﾝﾊﾞｰのﾄﾞﾗﾑ担当は?

(1) TAKESHI

(2) TOMU

(3) TOSHI

(4) TOSHE


[第3問] 3.TERUの母校は?

(1) 函館稜北高校

(2) 函館工業高校

(3) 函館商業高校

(4) 函館大谷高校


[第4問] 4.ﾎﾜｲﾄﾛｰﾄﾞのPVやEXPO2004のDVDなどにも登場したﾚｽﾄﾗﾝの名前は?

(1) ﾓｰﾘｴ

(2) ﾏｰﾘｴ

(3) ﾑｰﾘｴ

(4) ﾒｰﾘｴ


[第5問] 5.『君が見つめた海』はTAKUROが誰を思って作った曲?

(1) 自分の母

(2) 当時の彼女

(3) 自分の祖母

(4) 自分の姉


[第6問] 6.函館唯一にある｢やきとり弁当｣を売るお店の名前は?

(1) ﾊｾｶﾞﾜｽﾄｱ

(2) ﾖｺﾅｶﾞｽﾄｱ

(3) ｼﾏﾑﾗｽﾄｱ

(4) ｱｲｶﾜｽﾄｱ


[第7問] 7.HISASHIが昔ﾒﾝﾊﾞｰだったﾊﾞﾝﾄﾞの名前は?

(1) 蝶

(2) 蜴

(3) 蛹

(4) 蟻


[第8問] 8.｢誘惑｣のCDｼﾞｬｹｯﾄに１番大きく写っているのは?

(1) TAKURO

(2) JIRO

(3) HISASHI

(4) TERU


[第9問] 9.GLAYが曲などでもｺﾗﾎﾞした事がある芸人は?

(1) 爆笑問題

(2) 雨上がり決死隊

(3) ｶﾞﾚｯｼﾞｾｰﾙ

(4) さまぁ〜ず


[第10問] Last.ﾒｼﾞｬｰ6枚目のｱﾙﾊﾞﾑ｢ONELOVE｣の中に収録されていない曲は?

(1) ひとひらの自由

(2) MERMAID

(3) Christmas Ring

(4) またここであいましょう

