●嵐:検定

嵐が好きなら挑戦しましょう!(^O^)/


[第1問] 嵐の結成日は？

(1) 9月13日

(2) 9月14日

(3) 9月15日

(4) 11月3日


[第2問] デビュー曲｢A･RA･SHI｣の発売日は？

(1) 11月2日

(2) 11月3日

(3) 11月26日

(4) 9月15日


[第3問] ｺﾝｻｰﾄ後のｼｬﾜｰﾀｲﾑで相葉は誰の個室に入った？

(1) 松本

(2) 二宮

(3) 大野

(4) 櫻井


[第4問] 大野の初主演ドラマは？

(1) 南くんの恋人

(2) 花より男子

(3) 魔王

(4) よい子の味方


[第5問] 松本主演ドラマ｢花より男子｣の映画版の名前は？

(1) 花より男子Ｓ

(2) 花より男子Ｙ

(3) 花より男子Ｅ

(4) 花より男子Ｆ


[第6問] 櫻井が週1で出ている｢ZERO｣で櫻井は何曜日担当？

(1) 月曜日

(2) 水曜日

(3) 木曜日

(4) 火曜日


[第7問] 二宮が大ファンな女優は？

(1) 堀北真希

(2) 竹内結子

(3) 黒木メイサ

(4) 戸田恵梨香


[第8問] リーダーの決め方は？

(1) あみだくじ

(2) 古今東西

(3) マジカルバナナ

(4) じゃんけん


[第9問] 2010年の松本の誕生日に自分の写メを送ったのは？

(1) 櫻井翔

(2) 大野智

(3) 二宮和也

(4) 相葉雅紀


[第10問] デビュー前に大野がしたかったバイトは？

(1) コンビニ

(2) カラオケ

(3) 本屋

(4) CDｼｮｯﾌﾟ

