●AKB藤江れいな検定

ﾁｰﾑKのれいにゃんこと藤江れいなの検定！ﾈ申推しです､はい｡いや､ﾎﾝﾄに｡


[第1問] 元気の三段活用

(1) にゃんにょんにゅん

(2) にゃんにゃんにょん

(3) にゅんにゃんにょん

(4) にゃんにゅんにょん


[第2問] ｢AKBがやってきた！｣のDVDに収録されている｢推しカメラ｣。れいにゃんは何の曲？

(1) ホワイトデーには…

(2) RESET

(3) 初恋よこんにちは

(4) キャンディー


[第3問] れいにゃんは指原に｢カレーだよー｣と言われて出された食べ物をカレーだと思って食べさせられたのですが、実は違いました。では、本当は何を食べていたでしょう。

(1) ハヤシライス

(2) ハッシュドビーフ

(3) ビーフストロガノフ

(4) や、実は結局カレーだった


[第4問] この中で出題者の二推しは誰か｡

(1) 藤江れいな

(2) 増田有華

(3) 佐藤亜美菜

(4) 平嶋夏海


[第5問] 週刊AKBでれいにゃんは何になったでしょう。

(1) フライトアテンダント

(2) ナース

(3) ウェイトレス

(4) エレベーターガール


[第6問] れいにゃんは10年桜の選抜メンバーですが、ソロカットは何回？

(1) 0回

(2) 1回

(3) 2回

(4) 3回


[第7問] ズバリ、神推しは

(1) れいにゃん

(2) れいにゃん

(3) れいにゃん

(4) れいにゃん

