●ポルノグラフィティ検定☆

ポルノグラフィティさんの知識について。合格目指して頑張れ!!


[第1問] 大人気のポルノグラフィティ。その名づけ親は誰？

(1) アキヒト

(2) ハルイチ

(3) シラタマ


[第2問] ハルイチさんの愛犬「スゴロク」はどういう意味？

(1) スゴいロックなやつ

(2) すごろくのようにころころでかわいい

(3) 語呂と兼ねた


[第3問] 課長にこっちを見られたのは誰？

(1) ハネウマライダー

(2) ジューンブライダー

(3) タネウマライダー


[第4問] 元ポルノグラフィティーのタマ。いつを最後にメンバーを脱退した？

(1) シングル「ラック」

(2) ベストアルバム BLUE/RED

(3) シングル「シスター」

(4) シングル「愛が呼ぶほうへ」


[第5問] 「まほろば○△」の『○△』は何と読む？

(1) まるさんかく

(2) 性欲

(3) まるやま


[第6問] メリッサとは、ここでは何のことを指す？

(1) レモンバーム

(2) 薬

(3) 追求


[第7問] 必ずポルノグラフィティのライブで最後を飾る曲は？

(1) ロマンチスト・エゴイスト

(2) ジレンマ

(3) 見えない世界


[第8問] THUMPとは何を表している？

(1) 鼓動

(2) 恋

(3) 失恋


[第9問] ｍ－CABIでは出てこない人は？

(1) リリー

(2) ジェロニモ

(3) クリスチーナ

(4) 天気職人

