●清貴

歌手の清貴について


[第1問] 出身地は?

(1) 仙台市宮城野区

(2) 仙台市若林区

(3) 仙台市青葉区

(4) 仙台市泉区


[第2問] 出身高校は?

(1) 宮城県仙台第一高等学校

(2) 宮城県仙台第二高等学校

(3) 宮城県仙台第三高等学校


[第3問] 子供の頃に習った楽器は?

(1) ピアノ

(2) ギター

(3) バイオリン

(4) ジャンベ


[第4問] ソウルメイトな作・編曲家は?

(1) 宮川彬良

(2) 渡辺宙明

(3) 山川恵津子

(4) 千葉純治


[第5問] オーシャンブルーは何の事?

(1) 海の色

(2) 植物

(3) ブルーな気分


[第6問] デビュー当時のプロデューサーは?

(1) ベイビーフェイス

(2) 中崎英也


[第7問] 影響を受けた歌手と言えば

(1) 北島三郎

(2) イヴ・モンタン

(3) もんたよしのり

(4) マライア・キャリー


[第8問] SENDAI光のページェント 2006年サポートソングのタイトルは?

(1) 100Lights

(2) 1,000,000Lights

(3) 1,000,0000Lights

(4) 億千万Lights


[第9問] 楽曲「大空へ」で活躍しているラッパーは?

(1) 浅野史郎

(2) パラッパラッパー

(3) マルコムX


[第10問] 2007年7月現在、彼が嵌っている事は?

(1) ブログの更新

(2) ジャズセッション

(3) ゲートボール

(4) マトリョーミン演奏

