●あはーん検定

まお氏に関してのｸｲｽﾞ｡簡単すぎて単純すぎる｡


[第1問] マオはシドの...

(1) Vocal.

(2) Bass.

(3) Guitar.

(4) Drum.


[第2問] マオの名字は....

(1) 二宮

(2) 一木

(3) 山口

(4) 白戸


[第3問] マオさんの実年齢は....(僕調べ

(1) 25歳

(2) 31歳

(3) 34歳

(4) 29歳


[第4問] ﾏｵのﾌﾞﾛｸﾞで使われる言葉は....

(1) したらな！

(2) だっふんだ(･ε･)

(3) あはーん

(4) 探さないでください｡


[第5問] マオの好きな食べ物は...

(1) からあげ

(2) カレー

(3) おでん

(4) ハンバーグ


[第6問] マオの家にあるのは....

(1) 書斎

(2) ﾄﾚｰﾆﾝｸﾞﾙｰﾑ

(3) 大きな庭

(4) 地下室


[第7問] ﾏｵが弁当に入れてほしいおかずは...

(1) 甘いたまご焼き

(2) たこさんｳｲﾝﾅｰ

(3) ナポリタン

(4) 梅干し


[第8問] マオが好きな唇は...

(1) ｾｸｼｰで知的な唇

(2) ﾌﾟﾘﾃｨｰな厚い唇

(3) ｶｻｶｻな唇

(4) ぷるんっとした唇


[第9問] マオが好きなのは...

(1) メイド服

(2) ゴスロリ

(3) ロリータ(白)

(4) ゴスパンク


[第10問] ﾏｵの事...

(1) 愛してます!!!

(2) まぁ...好き

(3) 普通

(4) どっちかというと苦手

