●V盤ﾒﾝﾊﾞｰ検定10(ViViD:ｲｳﾞ)〜★

ViViDのｲｳﾞちゃんについての検定です(･o･)ﾉ難易度ちょっと高め★ﾘｸｴｽﾄも受付てます♪私の好盤のﾒﾝﾊﾞｰさんのみで…(ﾌﾟﾛﾌ参照)


[第1問] ｲｳﾞちゃんの血液型は？

(1) A型

(2) B型

(3) O型

(4) AB型


[第2問] ｲｳﾞちゃんと仲の良い他盤のﾒﾝﾊﾞｰさんは？

(1) ﾀﾞｳﾄ/威吹

(2) the Riotts/たら

(3) Daizy stripper/風弥

(4) Zip.er/とわ


[第3問] ｲｳﾞちゃんの昔やっていたスポーツは？

(1) テニス

(2) スケート

(3) 空手

(4) ボクシング


[第4問] ｲｳﾞちゃんはいつから髪を染めてた？

(1) 小学生

(2) 中学生

(3) 高校生

(4) 幼稚園


[第5問] それは何色？

(1) 銀

(2) 金

(3) 白

(4) 茶


[第6問] ｲｳﾞちゃんの今までにやったことがない髪色は？

(1) 銀

(2) 紫

(3) 青

(4) 赤


[第7問] ｲｳﾞちゃんのこと好き？

(1) もちろん＼(&gt;∇&lt;)／

(2) まぁ普通｡

(3) え…微妙…

(4) 誰？

