●AKB48

ファンならしとかないと恥じ高橋みなみ検定


[第1問] 高橋みなみが初ソロデビューした日にちはいつ？

(1) 四月八日

(2) 四月三日

(3) 四月一日

(4) 四月十日


[第2問] 初ソロデビューしたCDの
タイトル

(1) janedoe

(2) JANEDOE

(3) JANEdon

(4) JaneDoe


[第3問] 高橋みなみのファスト写真集のタイトル

(1) 高橋みなみ

(2) たかはしみなみ

(3) たかみな

(4) タカミナ


[第4問] 今年「 2013」ナツイチで高橋みなみのおすすめの本のタイトル

(1) 23分間の偶然

(2) 25分間の奇跡

(3) 23分間の奇跡

(4) 25分間の奇跡


[第6問] 1/149での高橋みなみの告白のしかたは？

(1) かき氷食べて扇風機の前で私高橋みなみはあなたのまで言ってこっち向いて好きですと言う

(2) AKB劇場で両立するから付き合って下さい


[第7問] 高橋みなみのソロの開けた時裏側の目お閉じてたのは

(1) A

(2) B

(3) C

(4) そんなのない


[第8問] たかみなの生年月日

(1) 19910408

(2) 19910804

(3) 19950408

(4) 19910407


[第9問] 高橋みなみの正確な身長

(1) 148.51

(2) 148

(3) 150

(4) 150.5


[第10問] ぷっちょの高橋みなみの色は？

(1) 赤

(2) 緑

(3) 水色

(4) ピンク

