●新ゆずっこ検定

ゆずっこには分かる問題だよー(*^O^*)


[第1問] ゆずの結成当時のメンバーの数は？

(1) 悠仁が１人でやっていた

(2) 初めからずーっと２人!!

(3) 実は三人……


[第2問] ゆずを結成したのはいつ？

(1) 1996

(2) 1994

(3) 1998


[第3問] 悠仁が厚ちゃんの彼女を好きになってしまった時の気持ちを歌った歌は？

(1) 春風

(2) フラリ

(3) ろくでなし

(4) 言えずのアイライクユー


[第4問] 夏色のPVの厚ちゃんのシャツはもともと誰のもの？

(1) 相方悠仁のー

(2) 厚ちゃんのお兄ちゃん＼^^／

(3) 悠仁パパさん


[第5問] 初めて悠仁が作ったラブソングは？

(1) いつか

(2) うまく言えない

(3) 空模様


[第6問] 昔ゆずが 
サーキットライブの際
ショック受けた言葉は？

(1) 横浜帰れー!!

(2) 金返せー!!

(3) 誰だよー!!


[第7問] 厚ちゃんが空手をやってたにもかかわらず段とか持ってない訳は？

(1) 取れなかったから

(2) 取るの忘れてたから

(3) めんどかったから


[第8問] このうち実在しない曲は？

(1) 嗚呼、青春の日々

(2) シャラララン

(3) 夏祭り

(4) 今

