●AKB48ちょいむず検定

AKB48に関する検定です｡基本的な問題はあまりありません｡ﾌｧﾝのかたなら､満点いけるかな!?


[第1問] ＡＫＢ４８のオフィシャルファンクラブの名称はなにか。

(1) AKB同盟

(2) 天神の会

(3) 柱の会

(4) 誠の会


[第2問] ＡＫＢ４８の１０ｔｈシングルである「大声ダイヤモンド」の歌詞中に大好きだという言葉は何回出てきているでしょうか？

(1) 14回

(2) 16回

(3) 18回

(4) 20回


[第3問] 初めての歌番組出演は、なに？

(1) ミュージックステーション

(2) HEY!HEY!HEY!

(3) ミュージックジャパン

(4) うたばん


[第4問] ＡＫＢ４８「ギネス世界記録」に登録された理由はなにか。

(1) ＣＤの売上

(2) 公演の回数

(3) メディア、雑誌に載った回数

(4) 人数の多さ


[第5問] ＡＫＢ４８の楽曲で初めてオリコンウィークリーチャートでトップ１０入りした曲名は何でしょう？

(1) 会いたかった

(2) 制服が邪魔をする

(3) 軽蔑していた愛情

(4) BINGO!


[第6問] １９ｔｈシングルの選抜を決めるのに行われたじゃんけん大会の選抜上位１６人中、選抜入りが一番少なかったチームはどれでしょう？

(1) チームＡ

(2) チームＫ

(3) チームＢ

(4) ちょうど同じ


[第7問] 2007年紅白歌合戦に初出場 したときの人数は？

(1) 48人

(2) 72人

(3) 100人以上

(4) 16人


[第8問] 次の歌詞が含まれる曲は？ その眼差しの向こうには 時に悲しい景色　見える日もある

(1) 週末Not Yet

(2) Answer

(3) 青春のフラッグ

(4) If


[第9問] 次のうちメンバーからおっさんキャラと呼ばれているのは誰？

(1) 高橋みなみ

(2) 秋元才加

(3) 大島優子

(4) 板野友美


[第10問] このキャッチフレーズは誰の？ 【私の半分は優しさで出来ていま〜す】

(1) 田名部生来

(2) 仲谷明香

(3) 片山陽加

(4) 松井咲子

